,user_id,tag_id,user_reputation
0,2548153.0,1498,2529.0
1,171453.0,1356,153.0
2,3873799.0,1294,115.0
3,3873799.0,228,115.0
4,3873799.0,229,115.0
5,3873799.0,109,115.0
6,3873799.0,230,115.0
7,2773461.0,1332,78.0
8,2773461.0,288,78.0
9,2773461.0,168,78.0
10,2180785.0,1338,7301.0
11,2180785.0,360,7301.0
12,2535843.0,1378,519.0
13,2535843.0,614,519.0
14,3304514.0,1377,52.0
15,3304514.0,567,52.0
16,3304514.0,1091,52.0
17,183240.0,1404,1554.0
18,183240.0,1228,1554.0
19,3633250.0,1428,2280.0
20,3633250.0,214,2280.0
21,3633250.0,35,2280.0
22,2541276.0,1388,587.0
23,2541276.0,485,587.0
24,2063329.0,1483,147.0
25,2063329.0,1174,147.0
26,2869337.0,1278,1509.0
27,2869337.0,8,1509.0
28,2869337.0,605,1509.0
29,2869337.0,10,1509.0
30,337568.0,1488,115.0
31,337568.0,1196,115.0
32,337568.0,1201,115.0
33,1831530.0,1307,3608.0
34,9265662.0,1379,48.0
35,9265662.0,847,48.0
36,9265662.0,598,48.0
37,9265662.0,439,48.0
38,43534.0,1404,7540.0
39,43534.0,781,7540.0
40,43534.0,1104,7540.0
41,1762073.0,1283,500.0
42,1762073.0,29,500.0
43,883742.0,1409,24.0
44,883742.0,864,24.0
45,883742.0,512,24.0
46,883742.0,302,24.0
47,883742.0,997,24.0
48,9039646.0,1418,53.0
49,9039646.0,1206,53.0
50,3761561.0,1457,3.0
51,9319140.0,1347,21.0
52,9319140.0,389,21.0
53,267741.0,1382,355.0
54,267741.0,942,355.0
55,267741.0,487,355.0
56,267741.0,450,355.0
57,267741.0,923,355.0
58,2293177.0,1371,175.0
59,2293177.0,62,175.0
60,2293177.0,65,175.0
61,39677.0,1435,86353.0
62,39677.0,1215,86353.0
63,39677.0,925,86353.0
64,8935627.0,1297,17.0
65,8935627.0,142,17.0
66,8570881.0,1293,20.0
67,8570881.0,606,20.0
68,8570881.0,82,20.0
69,8570881.0,85,20.0
70,8570881.0,983,20.0
71,1008919.0,1325,141.0
72,1008919.0,78,141.0
73,1008919.0,979,141.0
74,836292.0,1408,36.0
75,6537906.0,1360,1.0
76,6537906.0,481,1.0
77,4671754.0,1424,3054.0
78,4671754.0,259,3054.0
79,4671754.0,789,3054.0
80,7065723.0,1457,120.0
81,7065723.0,812,120.0
82,152491.0,1424,366.0
83,152491.0,792,366.0
84,152491.0,535,366.0
85,1117556.0,1424,11.0
86,1117556.0,1035,11.0
87,249548.0,1296,2428.0
88,6834283.0,1310,11.0
89,6834283.0,107,11.0
90,6834283.0,374,11.0
91,6834283.0,723,11.0
92,6834283.0,684,11.0
93,9170199.0,1428,97.0
94,9170199.0,106,97.0
95,9170199.0,902,97.0
96,9170199.0,784,97.0
97,5356153.0,1310,37.0
98,5356153.0,1,37.0
99,5356153.0,322,37.0
100,5356153.0,2,37.0
101,5356153.0,415,37.0
102,28451.0,1441,2053.0
103,637142.0,1310,10531.0
104,637142.0,1068,10531.0
105,9291394.0,1428,4.0
106,9291394.0,893,4.0
107,9291394.0,677,4.0
108,2589312.0,1435,119.0
109,2589312.0,1130,119.0
110,2589312.0,941,119.0
111,2589312.0,1191,119.0
112,567420.0,1454,763.0
113,567420.0,1042,763.0
114,567420.0,1043,763.0
115,567420.0,1045,763.0
116,567420.0,1046,763.0
117,7506938.0,1310,3.0
118,7506938.0,107,3.0
119,7506938.0,479,3.0
120,1193487.0,1500,501.0
121,1193487.0,1219,501.0
122,1193487.0,708,501.0
123,1193487.0,528,501.0
124,719554.0,1405,795.0
125,4745612.0,1311,2748.0
126,4745612.0,445,2748.0
127,4745612.0,681,2748.0
128,4745612.0,652,2748.0
129,5294459.0,1350,16.0
130,5294459.0,402,16.0
131,5294459.0,403,16.0
132,6189412.0,1379,109.0
133,6189412.0,606,109.0
134,6189412.0,62,109.0
135,6189412.0,1130,109.0
136,5181455.0,1373,26.0
137,1779488.0,1388,2599.0
138,6071871.0,1458,129.0
139,340404.0,1512,173.0
140,9362325.0,1377,5.0
141,9362325.0,1091,5.0
142,9362325.0,1171,5.0
143,9362325.0,1154,5.0
144,9362325.0,1151,5.0
145,1757805.0,1312,3643.0
146,1757805.0,25,3643.0
147,1757805.0,668,3643.0
148,2115971.0,1477,2069.0
149,2115971.0,1215,2069.0
150,4301424.0,1431,70.0
151,4301424.0,1011,70.0
152,6644572.0,1486,62.0
153,6644572.0,391,62.0
154,6644572.0,655,62.0
155,5411503.0,1377,577.0
156,5411503.0,934,577.0
157,5411503.0,927,577.0
158,2893903.0,1378,739.0
159,2893903.0,942,739.0
160,7652346.0,1379,6.0
161,7652346.0,106,6.0
162,7652346.0,934,6.0
163,7652346.0,941,6.0
164,7652346.0,1066,6.0
165,8212904.0,1389,166.0
166,1223975.0,1285,12721.0
167,1223975.0,1130,12721.0
168,1223975.0,63,12721.0
169,1223975.0,75,12721.0
170,1223975.0,1122,12721.0
171,2694189.0,1284,1097.0
172,2694189.0,1223,1097.0
173,203489.0,1303,851.0
174,203489.0,667,851.0
175,203489.0,1244,851.0
176,203489.0,348,851.0
177,2470710.0,1385,75.0
178,6113592.0,1405,3.0
179,6113592.0,606,3.0
180,6113592.0,539,3.0
181,6113592.0,956,3.0
182,6113592.0,1167,3.0
183,294260.0,1352,560.0
184,294260.0,420,560.0
185,264276.0,1416,8886.0
186,5206997.0,1398,26.0
187,5206997.0,803,26.0
188,5206997.0,4,26.0
189,3393367.0,1302,3.0
190,3393367.0,32,3.0
191,3393367.0,30,3.0
192,7085476.0,1277,200.0
193,2972348.0,1375,604.0
194,2972348.0,630,604.0
195,2972348.0,709,604.0
196,2972348.0,826,604.0
197,452845.0,1310,5127.0
198,452845.0,692,5127.0
199,452845.0,264,5127.0
200,452845.0,866,5127.0
201,2586901.0,1406,15.0
202,2586901.0,269,15.0
203,715699.0,1435,149.0
204,715699.0,941,149.0
205,715699.0,139,149.0
206,689483.0,1379,124.0
207,689483.0,1215,124.0
208,3306374.0,1493,21.0
209,3306374.0,151,21.0
210,3574837.0,1409,331.0
211,3574837.0,1192,331.0
212,9096687.0,1378,25.0
213,765226.0,1348,5273.0
214,765226.0,647,5273.0
215,765226.0,867,5273.0
216,765226.0,291,5273.0
217,3849756.0,1378,58.0
218,3849756.0,1225,58.0
219,3849756.0,675,58.0
220,3849756.0,1095,58.0
221,2675362.0,1378,96.0
222,2675362.0,1041,96.0
223,2675362.0,127,96.0
224,2675362.0,1027,96.0
225,2675362.0,1241,96.0
226,1078986.0,1378,535.0
227,1078986.0,1041,535.0
228,1078986.0,513,535.0
229,1078986.0,597,535.0
230,2079345.0,1396,11250.0
231,5139050.0,1310,1820.0
232,5139050.0,1239,1820.0
233,974345.0,1469,59.0
234,4983450.0,1428,104644.0
235,4983450.0,613,104644.0
236,4983450.0,612,104644.0
237,1076866.0,1379,29.0
238,1076866.0,516,29.0
239,1076866.0,62,29.0
240,1076866.0,70,29.0
241,1076866.0,109,29.0
242,8902386.0,1379,8.0
243,8902386.0,598,8.0
244,5161723.0,1380,44.0
245,5161723.0,587,44.0
246,5161723.0,589,44.0
247,4825252.0,1312,59.0
248,4825252.0,431,59.0
249,4825252.0,797,59.0
250,4040743.0,1378,313.0
251,4040743.0,254,313.0
252,4040743.0,664,313.0
253,4040743.0,579,313.0
254,9258995.0,1430,3.0
255,9258995.0,204,3.0
256,9258995.0,799,3.0
257,4841832.0,1425,438.0
258,7260404.0,1428,27.0
259,7260404.0,754,27.0
260,7260404.0,297,27.0
261,7260404.0,908,27.0
262,7260404.0,128,27.0
263,7470447.0,1376,14.0
264,7470447.0,1179,14.0
265,7470447.0,986,14.0
266,780350.0,1369,770.0
267,780350.0,98,770.0
268,7050681.0,1378,23.0
269,7050681.0,36,23.0
270,7050681.0,457,23.0
271,7050681.0,58,23.0
272,7050681.0,461,23.0
273,454533.0,1477,140964.0
274,8913217.0,1431,11.0
275,8913217.0,770,11.0
276,4999534.0,1314,45.0
277,4999534.0,579,45.0
278,4999534.0,730,45.0
279,4999534.0,731,45.0
280,7734384.0,1325,145.0
281,7734384.0,1080,145.0
282,7734384.0,258,145.0
283,131433.0,1438,74417.0
284,131433.0,178,74417.0
285,2643686.0,1283,723.0
286,2643686.0,753,723.0
287,2643686.0,31,723.0
288,90801.0,1355,70973.0
289,90801.0,367,70973.0
290,90801.0,680,70973.0
291,3570764.0,1285,26.0
292,3570764.0,1130,26.0
293,3570764.0,371,26.0
294,2909897.0,1438,2076.0
295,2909897.0,568,2076.0
296,1978314.0,1405,307.0
297,6946375.0,1310,86.0
298,6946375.0,108,86.0
299,6946375.0,131,86.0
300,6946375.0,376,86.0
301,5956261.0,1364,36.0
302,5956261.0,834,36.0
303,2851914.0,1501,585.0
304,3071419.0,1428,339.0
305,3071419.0,901,339.0
306,3071419.0,1222,339.0
307,3071419.0,414,339.0
308,138200.0,1310,13454.0
309,138200.0,1,13454.0
310,138200.0,1228,13454.0
311,6782043.0,1379,82.0
312,6782043.0,516,82.0
313,6782043.0,517,82.0
314,6782043.0,62,82.0
315,6782043.0,594,82.0
316,5437049.0,1284,59.0
317,5437049.0,48,59.0
318,5437049.0,5,59.0
319,7915605.0,1415,66.0
320,7915605.0,391,66.0
321,7915605.0,794,66.0
322,4670.0,1312,2728.0
323,4670.0,1161,2728.0
324,4670.0,289,2728.0
325,6611672.0,1428,875.0
326,7954504.0,1428,9456.0
327,7954504.0,942,9456.0
328,7954504.0,666,9456.0
329,3500668.0,1392,1269.0
330,3500668.0,436,1269.0
331,3798291.0,1473,102.0
332,3798291.0,92,102.0
333,3798291.0,1114,102.0
334,3798291.0,93,102.0
335,3798291.0,775,102.0
336,9088032.0,1428,35.0
337,9088032.0,902,35.0
338,9088032.0,540,35.0
339,9088032.0,904,35.0
340,5256563.0,1428,2701.0
341,5256563.0,674,2701.0
342,5256563.0,754,2701.0
343,5256563.0,620,2701.0
344,5256563.0,621,2701.0
345,2658555.0,1313,35.0
346,2658555.0,940,35.0
347,2658555.0,706,35.0
348,2658555.0,16,35.0
349,673809.0,1501,109.0
350,673809.0,417,109.0
351,673809.0,1234,109.0
352,673809.0,265,109.0
353,7287773.0,1443,8.0
354,1631193.0,1324,60848.0
355,1631193.0,247,60848.0
356,4803204.0,1383,55.0
357,111266.0,1294,29253.0
358,111266.0,20,29253.0
359,111266.0,475,29253.0
360,111266.0,520,29253.0
361,2449861.0,1436,762.0
362,2449861.0,1169,762.0
363,988127.0,1407,686.0
364,988127.0,226,686.0
365,988127.0,122,686.0
366,988127.0,187,686.0
367,988127.0,188,686.0
368,2217516.0,1332,1315.0
369,2217516.0,317,1315.0
370,6121965.0,1289,67.0
371,13000.0,1464,33628.0
372,13000.0,1096,33628.0
373,333153.0,1371,1473.0
374,333153.0,254,1473.0
375,333153.0,517,1473.0
376,333153.0,438,1473.0
377,923323.0,1435,1150.0
378,923323.0,378,1150.0
379,923323.0,591,1150.0
380,923323.0,248,1150.0
381,923323.0,924,1150.0
382,742058.0,1500,1742.0
383,742058.0,1232,1742.0
384,742058.0,657,1742.0
385,742058.0,183,1742.0
386,6146337.0,1332,337.0
387,6146337.0,82,337.0
388,6146337.0,720,337.0
389,375399.0,1378,1832.0
390,375399.0,36,1832.0
391,375399.0,49,1832.0
392,375399.0,335,1832.0
393,375399.0,41,1832.0
394,2526342.0,1388,134.0
395,1943849.0,1310,2920.0
396,1943849.0,1,2920.0
397,1943849.0,1258,2920.0
398,1943849.0,225,2920.0
399,6920681.0,1379,22.0
400,6920681.0,516,22.0
401,6920681.0,254,22.0
402,1929079.0,1511,124.0
403,8302480.0,1310,15.0
404,8302480.0,1,15.0
405,8302480.0,115,15.0
406,2210887.0,1346,497.0
407,2210887.0,871,497.0
408,2210887.0,1064,497.0
409,9302290.0,1352,33.0
410,9302290.0,1093,33.0
411,9302290.0,1254,33.0
412,9302290.0,1088,33.0
413,3583252.0,1311,30.0
414,3583252.0,1077,30.0
415,3583252.0,408,30.0
416,7383698.0,1379,279.0
417,7383698.0,572,279.0
418,7383698.0,1218,279.0
419,7383698.0,752,279.0
420,7383698.0,181,279.0
421,1921348.0,1453,2398.0
422,1921348.0,100,2398.0
423,9114996.0,1347,82.0
424,4792138.0,1355,20.0
425,4792138.0,163,20.0
426,4792138.0,352,20.0
427,868044.0,1509,2085.0
428,868044.0,466,2085.0
429,868044.0,1164,2085.0
430,3185884.0,1312,2418.0
431,3185884.0,100,2418.0
432,3185884.0,186,2418.0
433,127853.0,1412,7468.0
434,127853.0,769,7468.0
435,2664944.0,1361,360.0
436,2664944.0,966,360.0
437,1641867.0,1310,1751.0
438,1641867.0,1077,1751.0
439,1641867.0,809,1751.0
440,1641867.0,184,1751.0
441,3001856.0,1285,1048.0
442,3001856.0,63,1048.0
443,3001856.0,1211,1048.0
444,1333004.0,1379,4438.0
445,1333004.0,841,4438.0
446,1333004.0,882,4438.0
447,1333004.0,1175,4438.0
448,1333004.0,580,4438.0
449,7449436.0,1389,199.0
450,7449436.0,961,199.0
451,7449436.0,640,199.0
452,7120667.0,1431,406.0
453,7120667.0,281,406.0
454,519619.0,1276,114.0
455,519619.0,504,114.0
456,519619.0,860,114.0
457,519619.0,1021,114.0
458,519619.0,1070,114.0
459,3068233.0,1379,2218.0
460,3068233.0,119,2218.0
461,3068233.0,880,2218.0
462,916278.0,1457,472.0
463,916278.0,812,472.0
464,916278.0,815,472.0
465,916278.0,287,472.0
466,916278.0,160,472.0
467,8554438.0,1381,33.0
468,8554438.0,20,33.0
469,8554438.0,313,33.0
470,8550991.0,1418,58.0
471,8550991.0,748,58.0
472,8550991.0,130,58.0
473,8550991.0,886,58.0
474,8059459.0,1379,999.0
475,8059459.0,441,999.0
476,604950.0,1409,411.0
477,604950.0,395,411.0
478,604950.0,127,411.0
479,604950.0,831,411.0
480,604950.0,491,411.0
481,1213285.0,1464,8540.0
482,1213285.0,1073,8540.0
483,1213285.0,782,8540.0
484,422831.0,1287,793.0
485,422831.0,1218,793.0
486,422831.0,404,793.0
487,140903.0,1283,1923.0
488,140903.0,87,1923.0
489,3230805.0,1435,35.0
490,3230805.0,1158,35.0
491,3230805.0,947,35.0
492,3230805.0,929,35.0
493,529394.0,1464,156.0
494,529394.0,1252,156.0
495,3758099.0,1457,81.0
496,3758099.0,1052,81.0
497,3758099.0,1053,81.0
498,3521108.0,1409,12.0
499,3521108.0,934,12.0
500,3521108.0,1029,12.0
501,3521108.0,1028,12.0
502,841320.0,1507,334.0
503,3573960.0,1381,83.0
504,3573960.0,254,83.0
505,3573960.0,599,83.0
506,3695849.0,1312,8180.0
507,3695849.0,566,8180.0
508,3695849.0,801,8180.0
509,3973051.0,1368,2041.0
510,9274894.0,1439,35.0
511,9274894.0,279,35.0
512,9274894.0,943,35.0
513,5967828.0,1378,514.0
514,5967828.0,1041,514.0
515,5967828.0,176,514.0
516,5967828.0,820,514.0
517,5084982.0,1379,127.0
518,5084982.0,765,127.0
519,5084982.0,382,127.0
520,2984488.0,1435,149.0
521,2984488.0,930,149.0
522,2984488.0,925,149.0
523,4791552.0,1377,3.0
524,4791552.0,1091,3.0
525,4791552.0,237,3.0
526,6621301.0,1381,13.0
527,6621301.0,516,13.0
528,6621301.0,254,13.0
529,6621301.0,474,13.0
530,6621301.0,1217,13.0
531,646781.0,1379,625.0
532,646781.0,182,625.0
533,646781.0,1162,625.0
534,646781.0,595,625.0
535,7507925.0,1379,122.0
536,7507925.0,516,122.0
537,7507925.0,254,122.0
538,7507925.0,517,122.0
539,638821.0,1377,1748.0
540,638821.0,1091,1748.0
541,638821.0,1152,1748.0
542,638821.0,945,1748.0
543,638821.0,946,1748.0
544,6707985.0,1371,2319.0
545,6707985.0,254,2319.0
546,6707985.0,1124,2319.0
547,5901111.0,1482,119.0
548,8634006.0,1371,17.0
549,8634006.0,254,17.0
550,8634006.0,78,17.0
551,5591096.0,1379,86.0
552,5591096.0,847,86.0
553,5591096.0,598,86.0
554,5591096.0,20,86.0
555,5591096.0,439,86.0
556,6699069.0,1284,531.0
557,6699069.0,58,531.0
558,6699069.0,39,531.0
559,90173.0,1444,1072.0
560,90173.0,915,1072.0
561,90173.0,22,1072.0
562,2639188.0,1371,1113.0
563,2639188.0,254,1113.0
564,7219283.0,1310,62.0
565,7219283.0,322,62.0
566,7219283.0,323,62.0
567,7219283.0,397,62.0
568,7219283.0,1172,62.0
569,7429104.0,1439,1794.0
570,7429104.0,934,1794.0
571,7429104.0,932,1794.0
572,3046794.0,1358,27.0
573,7856547.0,1377,50.0
574,7856547.0,1253,50.0
575,7724517.0,1310,3.0
576,7724517.0,549,3.0
577,7766467.0,1428,1.0
578,7766467.0,1171,1.0
579,7766467.0,179,1.0
580,7766467.0,1115,1.0
581,1522753.0,1437,1005.0
582,1522753.0,646,1005.0
583,1522753.0,719,1005.0
584,5536006.0,1333,109.0
585,5536006.0,758,109.0
586,5536006.0,849,109.0
587,2452792.0,1428,448.0
588,2452792.0,841,448.0
589,2452792.0,829,448.0
590,8532780.0,1283,7.0
591,8532780.0,31,7.0
592,8532780.0,28,7.0
593,8532780.0,939,7.0
594,8429051.0,1381,111.0
595,8429051.0,516,111.0
596,8429051.0,200,111.0
597,8429051.0,288,111.0
598,8429051.0,916,111.0
599,7823357.0,1409,90.0
600,7823357.0,772,90.0
601,7823357.0,1226,90.0
602,7823357.0,373,90.0
603,6509816.0,1405,627.0
604,6509816.0,224,627.0
605,6509816.0,842,627.0
606,3681236.0,1325,2230.0
607,3681236.0,1087,2230.0
608,3681236.0,833,2230.0
609,3681236.0,1076,2230.0
610,1090367.0,1428,2880.0
611,1090367.0,829,2880.0
612,1090367.0,784,2880.0
613,1090367.0,739,2880.0
614,7192626.0,1379,57.0
615,7192626.0,598,57.0
616,7192626.0,516,57.0
617,61505.0,1312,4160.0
618,61505.0,185,4160.0
619,61505.0,1188,4160.0
620,6500611.0,1311,73.0
621,6500611.0,118,73.0
622,6500611.0,707,73.0
623,6500611.0,243,73.0
624,7393155.0,1409,61.0
625,7393155.0,772,61.0
626,7393155.0,979,61.0
627,3357935.0,1428,3034.0
628,3357935.0,103,3034.0
629,3357935.0,745,3034.0
630,779681.0,1389,2188.0
631,4526276.0,1347,343.0
632,4526276.0,1178,343.0
633,4526276.0,221,343.0
634,2012299.0,1418,11.0
635,2012299.0,1097,11.0
636,2012299.0,330,11.0
637,2012299.0,1033,11.0
638,2014005.0,1310,125.0
639,2014005.0,1247,125.0
640,2014005.0,1249,125.0
641,8876783.0,1418,6.0
642,8876783.0,746,6.0
643,411141.0,1356,3249.0
644,301250.0,1379,1715.0
645,301250.0,598,1715.0
646,301250.0,417,1715.0
647,301250.0,241,1715.0
648,301250.0,1159,1715.0
649,6880859.0,1284,27.0
650,6880859.0,418,27.0
651,6880859.0,419,27.0
652,505308.0,1384,1104.0
653,1366228.0,1497,159.0
654,1366228.0,434,159.0
655,1366228.0,530,159.0
656,194717.0,1495,6225.0
657,6085236.0,1452,555.0
658,6085236.0,1015,555.0
659,2570494.0,1418,20.0
660,2570494.0,746,20.0
661,1393200.0,1284,237.0
662,1393200.0,1249,237.0
663,1393200.0,7,237.0
664,3290623.0,1284,997.0
665,3290623.0,936,997.0
666,3290623.0,937,997.0
667,4299423.0,1409,726.0
668,4299423.0,811,726.0
669,4299423.0,164,726.0
670,1820544.0,1379,365.0
671,1820544.0,934,365.0
672,1820544.0,355,365.0
673,1820544.0,994,365.0
674,1323517.0,1476,974.0
675,1323517.0,865,974.0
676,1323517.0,608,974.0
677,5768073.0,1284,34.0
678,89706.0,1371,6132.0
679,89706.0,254,6132.0
680,89706.0,744,6132.0
681,89706.0,255,6132.0
682,6232849.0,1428,13.0
683,6232849.0,841,13.0
684,6232849.0,784,13.0
685,6232849.0,428,13.0
686,6232849.0,733,13.0
687,2656.0,1421,5881.0
688,2656.0,143,5881.0
689,2656.0,1135,5881.0
690,1264345.0,1457,412.0
691,1264345.0,479,412.0
692,1264345.0,469,412.0
693,1264345.0,1063,412.0
694,2251468.0,1316,687.0
695,2251468.0,771,687.0
696,2251468.0,244,687.0
697,2251468.0,246,687.0
698,1014576.0,1409,1345.0
699,1014576.0,773,1345.0
700,355997.0,1503,79.0
701,355997.0,1242,79.0
702,6678345.0,1418,127.0
703,6678345.0,638,127.0
704,6678345.0,366,127.0
705,337141.0,1319,864.0
706,337141.0,472,864.0
707,337141.0,473,864.0
708,1731057.0,1379,1959.0
709,1731057.0,355,1959.0
710,8553954.0,1284,358.0
711,8553954.0,61,358.0
712,8553954.0,484,358.0
713,9089909.0,1428,93.0
714,9089909.0,386,93.0
715,9089909.0,804,93.0
716,798055.0,1405,2122.0
717,4843705.0,1436,450.0
718,4843705.0,517,450.0
719,4843705.0,396,450.0
720,9215893.0,1371,18.0
721,9215893.0,254,18.0
722,974826.0,1310,583.0
723,974826.0,1250,583.0
724,974826.0,1249,583.0
725,2111390.0,1306,372.0
726,2111390.0,1010,372.0
727,2111390.0,1056,372.0
728,4432683.0,1377,579.0
729,4432683.0,790,579.0
730,4432683.0,165,579.0
731,5458222.0,1377,3.0
732,5458222.0,1091,3.0
733,5458222.0,1252,3.0
734,5458222.0,1149,3.0
735,5458222.0,1150,3.0
736,5440910.0,1378,69.0
737,5440910.0,36,69.0
738,5440910.0,564,69.0
739,194717.0,1495,6225.0
740,7120667.0,1431,406.0
741,7120667.0,650,406.0
742,7120667.0,157,406.0
743,7120667.0,1010,406.0
744,7120667.0,135,406.0
745,9272141.0,1379,8.0
746,9272141.0,598,8.0
747,1245418.0,1291,2221.0
748,1245418.0,892,2221.0
749,8914754.0,1377,266.0
750,8914754.0,1091,266.0
751,8914754.0,1168,266.0
752,8914754.0,1209,266.0
753,1292050.0,1379,2799.0
754,1292050.0,663,2799.0
755,755934.0,1379,1292.0
756,755934.0,934,1292.0
757,755934.0,1130,1292.0
758,3599414.0,1377,916.0
759,3599414.0,1144,916.0
760,9003419.0,1378,31.0
761,9003419.0,36,31.0
762,9003419.0,644,31.0
763,494500.0,1418,176.0
764,494500.0,106,176.0
765,494500.0,741,176.0
766,494500.0,104,176.0
767,9132049.0,1457,2629.0
768,9132049.0,1052,2629.0
769,4707612.0,1457,18.0
770,4707612.0,735,18.0
771,4707612.0,1084,18.0
