,accuracy,country,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
194,APPROXIMATE,Netherlands,Netherlands,,Netherlands,52.132633,5.291265999999999,1,,OK,
195,APPROXIMATE,India,"New Delhi, Delhi, India",,"New Delhi, Delhi, India",28.6139391,77.2090212,1,,OK,
196,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
197,APPROXIMATE,India,"Mumbai, Maharashtra, India",,"Mumbai, Maharashtra, India",19.0759837,72.8776559,1,,OK,
198,APPROXIMATE,United States,"Seattle, WA, USA",,"Seattle, WA, United States",47.6062095,-122.3320708,1,,OK,
199,APPROXIMATE,United Kingdom,United Kingdom,,UK,55.378051,-3.435973,1,,OK,
200,APPROXIMATE,United Kingdom,"Edinburgh, UK",,"Edinburgh, UK",55.953252,-3.188267,1,,OK,
201,APPROXIMATE,Germany,"Regensburg, Germany",,"Regensburg, Deutschland",49.0134297,12.1016236,1,,OK,
202,APPROXIMATE,Brazil,"Belo Horizonte - State of Minas Gerais, Brazil",,"Belo Horizonte, Brazil",-19.9245018,-43.93523760000001,1,,OK,
203,APPROXIMATE,Dominican Republic,"Santiago De Los Caballeros, Dominican Republic",,"Santiago De Los Caballeros, Santiago, República Dominicana",19.4791963,-70.6930568,1,,OK,
204,APPROXIMATE,United States,"Atlanta, GA, USA",,"Atlanta, GA, USA",33.7489954,-84.3879824,1,,OK,
205,APPROXIMATE,Canada,"Toronto, ON, Canada",,"Toronto, ON, Canada",43.653226,-79.3831843,1,,OK,
206,APPROXIMATE,United States,United States,,United States,37.09024,-95.712891,1,,OK,
207,APPROXIMATE,United States,"Billings, MT, USA",,"Billings, MT",45.7832856,-108.5006904,1,,OK,
208,APPROXIMATE,United States,"Philadelphia, PA, USA",,"Philadelphia, PA",39.9525839,-75.1652215,1,,OK,
209,APPROXIMATE,Canada,Canada,,Canada,56.130366,-106.346771,1,,OK,
210,APPROXIMATE,Russia,"Moscow, Russia",,"Moscow, Russia",55.755826,37.6172999,1,,OK,
211,APPROXIMATE,United States,"New Jersey, USA",,"New Jersey, United States",40.0583238,-74.4056612,1,,OK,
212,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
213,APPROXIMATE,United States,"Long Island, New York, USA",,"Long Island, New York, NY, United States",40.789142,-73.13496099999999,1,,OK,
214,ROOFTOP,United States,"5842 W North Ave, Chicago, IL 60639, USA",,Planet Earth,41.909611,-87.771964,1,60639,OK,
215,APPROXIMATE,United Kingdom,United Kingdom,,UK,55.378051,-3.435973,1,,OK,
216,APPROXIMATE,Morocco,"Rabat, Morocco",,"Rabat, Rabat-Salé-Zemmour-Zaër, Maroc",33.9715904,-6.8498129,1,,OK,
217,APPROXIMATE,Brazil,Brazil,,Brazil,-14.235004,-51.92528,1,,OK,
218,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
219,APPROXIMATE,United States,"Seattle, WA, USA",,"Seattle, WA",47.6062095,-122.3320708,1,,OK,
220,APPROXIMATE,United States,"Beaumont, TX, USA",,"Beaumont, TX, United States",30.080174,-94.1265562,1,,OK,
221,APPROXIMATE,Pakistan,Pakistan,,Pakistan,30.375321,69.34511599999999,1,,OK,
222,APPROXIMATE,United States,"San Francisco, CA, USA",,"San Francisco, CA",37.7749295,-122.4194155,1,,OK,
223,APPROXIMATE,Canada,"Winnipeg, MB, Canada",,"Winnipeg, MB",49.895136,-97.13837439999999,1,,OK,
224,APPROXIMATE,Brazil,Brazil,,Brazil,-14.235004,-51.92528,1,,OK,
225,APPROXIMATE,Ukraine,Ukraine,,Ukraine,48.379433,31.1655799,1,,OK,
226,APPROXIMATE,United States,United States,,USA,37.09024,-95.712891,1,,OK,
227,APPROXIMATE,United Kingdom,"Hampshire, UK",,"Hampshire, United Kingdom",51.05769480000001,-1.3080629,1,,OK,
228,APPROXIMATE,Germany,"Berlin, Germany",,Berlin,52.52000659999999,13.404954,1,,OK,
229,ROOFTOP,Ireland,"Neverland, Bracklin Rd, Keelogenasause, Edgeworthstown, Co. Longford, Ireland",,Neverland,53.7053782,-7.6152815,1,,OK,
230,APPROXIMATE,South Africa,"Cape Town, South Africa",,Cape Town,-33.9248685,18.4240553,1,,OK,
231,APPROXIMATE,India,"Mumbai, Maharashtra, India",,"Mumbai, India",19.0759837,72.8776559,1,,OK,
232,RANGE_INTERPOLATED,Bangladesh,"3 Outer Circular Rd, Dhaka, Bangladesh",,"3/3 Outer Circular Road, Dhaka, Bangladesh",23.7427556,90.4162762,1,,OK,
233,APPROXIMATE,Israel,Israel,,Israel,31.046051,34.851612,1,,OK,
234,APPROXIMATE,Spain,"Valencia, Spain",,"Valencia, España",39.4699075,-0.3762881,1,,OK,
235,APPROXIMATE,United States,"Washington, DC, USA",,"Washington, DC",38.9071923,-77.0368707,1,,OK,
236,APPROXIMATE,Belgium,Belgium,,Belgium,50.503887,4.469936,1,,OK,
237,APPROXIMATE,United Kingdom,United Kingdom,,United Kingdom,55.378051,-3.435973,1,,OK,
238,APPROXIMATE,Pakistan,"Rawalpindi, Punjab, Pakistan",,"Rawalpindi, Pakistan",33.5651107,73.0169135,1,,OK,
239,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, India",12.9715987,77.5945627,1,,OK,
240,APPROXIMATE,Poland,"Gdynia, Poland",,"Gdynia, Polska",54.5188898,18.5305409,1,81,OK,
241,APPROXIMATE,Switzerland,Switzerland,,Switzerland,46.818188,8.227511999999999,1,,OK,
242,APPROXIMATE,Belgium,"Ghent, Belgium",,"Gent, België",51.0543422,3.7174243,1,,OK,
243,APPROXIMATE,India,"Ghaziabad, Uttar Pradesh, India",,"Ghaziabad, Uttar Pradesh, India",28.6691565,77.45375779999999,1,,OK,
244,APPROXIMATE,Germany,"Bremen, Germany",,"Bremen, Germany",53.07929619999999,8.8016936,1,,OK,
245,APPROXIMATE,United States,"Salt Lake City, UT, USA",,"Salt Lake City, UT",40.7607793,-111.8910474,1,,OK,
246,APPROXIMATE,Belgium,"Antwerp, Belgium",,"Antwerpen, België",51.2194475,4.4024643,1,,OK,
247,APPROXIMATE,Netherlands,Netherlands,,Netherlands,52.132633,5.291265999999999,1,,OK,
248,,,,,Everywhere all the time,,,0,,ZERO_RESULTS,
249,APPROXIMATE,United States,"Boston, MA, USA",,"Boston, MA, United States",42.3600825,-71.0588801,1,,OK,
250,APPROXIMATE,India,"Chennai, Tamil Nadu, India",,Chennai,13.0826802,80.2707184,1,,OK,
251,APPROXIMATE,Sweden,"Stockholm, Sweden",,"Stockholm, Sweden",59.32932349999999,18.0685808,1,,OK,
252,APPROXIMATE,Germany,"97877 Wertheim am Main, Germany",,"Wertheim am Main, Germany",49.7586035,9.512851099999999,1,97877,OK,
253,APPROXIMATE,Brazil,Brazil,,Brazil,-14.235004,-51.92528,1,,OK,
254,APPROXIMATE,United States,"Alpharetta, GA, USA",,"Alpharetta, GA, United States",34.0753762,-84.2940899,1,,OK,
255,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
256,APPROXIMATE,United States,"San Francisco Bay Area, CA, USA",,San Francisco Bay Area,37.8271784,-122.2913078,1,,OK,
257,APPROXIMATE,United States,United States,,USA,37.09024,-95.712891,1,,OK,
258,APPROXIMATE,India,"Mysuru, Karnataka, India",,"Mysuru, Karnataka, India",12.2958104,76.6393805,1,,OK,
259,APPROXIMATE,Canada,"Toronto, ON, Canada",,"Toronto, Canada",43.653226,-79.3831843,1,,OK,
260,APPROXIMATE,United States,"San Francisco, CA, USA",,"San Francsico, CA",37.7749295,-122.4194155,1,,OK,
261,APPROXIMATE,Russia,"Cheboksary, Chuvashia Republic, Russia",,"Cheboksary, Russia",56.11676629999999,47.262782,1,,OK,
262,APPROXIMATE,Denmark,Denmark,,Denmark,56.26392,9.501785,1,,OK,
263,APPROXIMATE,Dominican Republic,Dominican Republic,,Dominican Republic,18.735693,-70.162651,1,,OK,
264,APPROXIMATE,United Kingdom,United Kingdom,,UK,55.378051,-3.435973,1,,OK,
265,APPROXIMATE,Canada,"Calgary, AB, Canada",,"Calgary, Canada",51.0486151,-114.0708459,1,,OK,
266,APPROXIMATE,Ukraine,"Kyiv, Ukraine, 02000",,"Kiev, Ukraine",50.4501,30.5234,1,02000,OK,
267,APPROXIMATE,India,"Chennai, Tamil Nadu, India",,"Chennai, Tamil Nadu, India",13.0826802,80.2707184,1,,OK,
268,APPROXIMATE,Germany,"Berlin, Germany",,"Berlin, Germany",52.52000659999999,13.404954,1,,OK,
269,APPROXIMATE,Vietnam,"Ho Chi Minh City, Vietnam",,"Cidade de Ho Chi Minh, Ho Chi Minh, Vietname",10.8230989,106.6296638,1,,OK,
270,APPROXIMATE,India,"Surat, Gujarat, India",,"Surat, Gujarat, India",21.1702401,72.83106070000001,1,,OK,
271,APPROXIMATE,United Kingdom,United Kingdom,,United Kingdom,55.378051,-3.435973,1,,OK,
272,APPROXIMATE,United States,"Fort Worth, TX, USA",,"Fort Worth, TX",32.7554883,-97.3307658,1,,OK,
273,APPROXIMATE,United States,"Wisconsin, USA",,Wisconsin,43.7844397,-88.7878678,1,,OK,
274,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
275,APPROXIMATE,United States,"Chicago, IL, USA",,"Chicago, IL",41.8781136,-87.6297982,1,,OK,
276,APPROXIMATE,Netherlands,Netherlands,,Netherlands,52.132633,5.291265999999999,1,,OK,
277,APPROXIMATE,India,"Mumbai, Maharashtra, India",,"Mumbai, Maharashtra, India",19.0759837,72.8776559,1,,OK,
278,APPROXIMATE,Sweden,"Uppsala, Sweden",,"Uppsala, Sweden",59.85856380000001,17.6389267,1,,OK,
279,APPROXIMATE,United Kingdom,"Norfolk, UK",,"Norfolk, United Kingdom",52.6139686,0.8864021,1,,OK,
280,APPROXIMATE,United States,"Raleigh, NC, USA",,"Raleigh, NC, United States",35.7795897,-78.6381787,1,,OK,
281,APPROXIMATE,Turkey,Turkey,,Turkey,38.963745,35.243322,1,,OK,
282,APPROXIMATE,United States,"Fort Worth, TX, USA",,"Fort Worth, TX",32.7554883,-97.3307658,1,,OK,
283,APPROXIMATE,Egypt,Egypt,,Egypt,26.820553,30.802498,1,,OK,
284,APPROXIMATE,Ukraine,"Kyiv, Ukraine, 02000",,"Kiev City, Kyiv city, Ukraine",50.4501,30.5234,1,02000,OK,
285,APPROXIMATE,Chile,"Santiago, Santiago Metropolitan Region, Chile",,"Santiago, Chile",-33.4488897,-70.6692655,1,,OK,
286,APPROXIMATE,United States,"Pittsfield, MA 01201, USA",,"Pittsfield, MA, United States",42.4500845,-73.2453824,1,01201,OK,
287,APPROXIMATE,Canada,"Brampton, ON, Canada",,"Brampton, ON, Canada",43.7315479,-79.7624177,1,,OK,
288,APPROXIMATE,United States,"Colorado, USA",,"Colorado, United States",39.5500507,-105.7820674,1,,OK,
289,APPROXIMATE,United States,United States,,United States,37.09024,-95.712891,1,,OK,
290,APPROXIMATE,United Kingdom,United Kingdom,,United Kingdom,55.378051,-3.435973,1,,OK,
291,APPROXIMATE,United States,"Minnesota, USA",,MN,46.729553,-94.6858998,1,,OK,
292,APPROXIMATE,United States,"Washington, USA",,"WA, USA",47.7510741,-120.7401385,1,,OK,
293,APPROXIMATE,Germany,Germany,,Germany,51.165691,10.451526,1,,OK,
294,APPROXIMATE,United States,"Washington, DC, USA",,"Washington, DC, United States",38.9071923,-77.0368707,1,,OK,
295,APPROXIMATE,United States,"Kansas, USA",,Kansas,39.011902,-98.4842465,1,,OK,
296,APPROXIMATE,Canada,"Calgary, AB, Canada",,"Calgary, AB, Canada",51.0486151,-114.0708459,1,,OK,
297,APPROXIMATE,Romania,"Cluj-Napoca, Romania",,"Cluj-Napoca, Cluj County, Romania",46.7712101,23.6236353,1,,OK,
298,APPROXIMATE,Belgium,Belgium,,Belgium,50.503887,4.469936,1,,OK,
299,APPROXIMATE,Sri Lanka,Sri Lanka,,Sri Lanka,7.873053999999999,80.77179699999999,1,,OK,
300,APPROXIMATE,Spain,"Valencia, Spain",,"Valencia, España",39.4699075,-0.3762881,1,,OK,
301,APPROXIMATE,United States,"San Francisco, CA, USA",,"San Francisco, CA",37.7749295,-122.4194155,1,,OK,
302,APPROXIMATE,Germany,"Mannheim, Germany",,"Mannheim, Germany",49.4874592,8.466039499999999,1,,OK,
303,GEOMETRIC_CENTER,United States,"Hyrule St, Zachary, LA 70791, USA",,Hyrule,30.6991887,-91.1503169,1,70791,OK,
304,APPROXIMATE,United States,"Canton, MI, USA",,"Canton, MI, United States",42.3086444,-83.48211599999999,1,,OK,
305,APPROXIMATE,India,"New Delhi, Delhi, India",,"New Delhi, Delhi, India",28.6139391,77.2090212,1,,OK,
306,APPROXIMATE,United States,"Philadelphia, PA, USA",,"Philadelphia, PA",39.9525839,-75.1652215,1,,OK,
307,APPROXIMATE,Germany,Germany,,Germany,51.165691,10.451526,1,,OK,
308,APPROXIMATE,United States,"Bright, IN, USA",,"Bright, IN",39.2183885,-84.8560633,1,,OK,
309,APPROXIMATE,Romania,"Cluj-Napoca, Romania",,"Cluj-Napoca, Romania",46.7712101,23.6236353,1,,OK,
310,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
311,APPROXIMATE,United States,"Philadelphia, PA, USA",,"Philadelphia, PA, USA",39.9525839,-75.1652215,1,,OK,
312,APPROXIMATE,United Kingdom,United Kingdom,,United Kingdom,55.378051,-3.435973,1,,OK,
313,APPROXIMATE,India,"Kalyani, West Bengal, India",,"Kalyani, West Bengal, India",22.9750855,88.43450779999999,1,,OK,
314,APPROXIMATE,Switzerland,Switzerland,,Switzerland,46.818188,8.227511999999999,1,,OK,
315,APPROXIMATE,Bosnia and Herzegovina,"Sarajevo, Bosnia and Herzegovina",,"Sarajevo, Bosnia and Herzegovina",43.8562586,18.4130763,1,,OK,
316,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
317,APPROXIMATE,United Kingdom,"Oxford, UK",,"Oxford, United Kingdom",51.7520209,-1.2577263,1,,OK,
318,APPROXIMATE,Spain,Spain,,Spain,40.46366700000001,-3.74922,1,,OK,
319,APPROXIMATE,United Kingdom,"Leeds, UK",,"Leeds, UK",53.8007554,-1.5490774,1,,OK,
320,APPROXIMATE,France,"Lyon, France",,"http://localhost:3000 (Lyon, FR)",45.764043,4.835659,1,,OK,
321,APPROXIMATE,Belgium,"Kapelle-op-den-Bos, Belgium",,"Kapelle-op-den-Bos, België",51.01324,4.35541,1,,OK,
322,APPROXIMATE,Guatemala,Guatemala,,Guatemala,15.783471,-90.23075899999999,1,,OK,
323,APPROXIMATE,Germany,"Berlin, Germany",,"Berlin, Germany",52.52000659999999,13.404954,1,,OK,
324,APPROXIMATE,United States,"Ann Arbor, MI, USA",,"Ann Arbor, MI",42.2808256,-83.7430378,1,,OK,
325,APPROXIMATE,India,"Hyderabad, Telangana, India",,"Hyderabad, Telangana, India",17.385044,78.486671,1,,OK,
326,APPROXIMATE,United Kingdom,United Kingdom,,UK,55.378051,-3.435973,1,,OK,
327,APPROXIMATE,France,"Strasbourg, France",,"Strasbourg, France",48.5734053,7.752111299999999,1,,OK,
328,APPROXIMATE,Poland,"Kraków, Poland",,"Kraków, Polska",50.06465009999999,19.9449799,1,30,OK,
329,APPROXIMATE,Pakistan,"Karachi, Karachi City, Sindh, Pakistan",,"Karachi, Sindh, Pakistan",24.8607343,67.0011364,1,,OK,
330,APPROXIMATE,Dominican Republic,Dominican Republic,,Dominican Republic,18.735693,-70.162651,1,,OK,
331,APPROXIMATE,Spain,Spain,,Spain,40.46366700000001,-3.74922,1,,OK,
332,APPROXIMATE,United States,"Seattle, WA, USA",,"Seattle, WA, United States",47.6062095,-122.3320708,1,,OK,
333,APPROXIMATE,Canada,"Ottawa, ON, Canada",,"Ottawa, ON, Canada",45.4215296,-75.69719309999999,1,,OK,
334,APPROXIMATE,United Kingdom,"London, UK",,"London, United Kingdom",51.5073509,-0.1277583,1,,OK,
335,APPROXIMATE,United States,"Boulder, CO, USA",,"Boulder, CO",40.0149856,-105.2705456,1,,OK,
336,APPROXIMATE,India,"Pune, Maharashtra, India",,Pune,18.5204303,73.8567437,1,,OK,
337,APPROXIMATE,Brazil,"Blumenau, State of Santa Catarina, Brazil",,"Blumenau, Brazil",-26.9165792,-49.0717331,1,,OK,
338,APPROXIMATE,India,"Kolkata, West Bengal, India",,"Kolkata, West Bengal, India",22.572646,88.36389500000001,1,,OK,
339,APPROXIMATE,United States,"Cambridge, MA, USA",,"Cambridge, Massachusetts, USA",42.3736158,-71.10973349999999,1,,OK,
340,APPROXIMATE,United Kingdom,"Manchester, UK",,"Manchester, UK",53.4807593,-2.2426305,1,,OK,
341,APPROXIMATE,United States,"Seattle, WA, USA",,"Seattle, WA",47.6062095,-122.3320708,1,,OK,
342,APPROXIMATE,Netherlands,"Amsterdam, Netherlands",,"Amsterdam, Netherlands",52.3702157,4.895167900000001,1,,OK,
343,APPROXIMATE,United States,"Chicago, IL, USA",,"Chicago, IL",41.8781136,-87.6297982,1,,OK,
344,APPROXIMATE,United States,"New York, NY, USA",,"NY, United States",40.7127753,-74.0059728,1,,OK,
345,APPROXIMATE,Germany,"Bremen, Germany",,"Bremen, Germany",53.07929619999999,8.8016936,1,,OK,
346,APPROXIMATE,Portugal,"Lisbon, Portugal",,"Lisbon, Portugal",38.7222524,-9.1393366,1,,OK,
347,APPROXIMATE,United States,United States,,United States,37.09024,-95.712891,1,,OK,
348,APPROXIMATE,India,"West Bengal, India",,"WB, India",22.9867569,87.8549755,1,,OK,
349,ROOFTOP,Spain,"C/Plaza de Santa Cruz, 8, 47002 Valladolid, Spain",,"GIB, University of Valladolid",41.6569271,-4.7140547,1,47002,OK,
350,APPROXIMATE,United States,"Kent, OH, USA",,"Kent, OH",41.1536674,-81.3578859,1,,OK,
351,APPROXIMATE,Poland,"Gdańsk, Poland",,"Gdańsk, Poland",54.35202520000001,18.6466384,1,80,OK,
352,APPROXIMATE,United Kingdom,"The City of Brighton and Hove, UK",,Brighton and Hove,50.8226288,-0.137047,1,,OK,
353,APPROXIMATE,United States,United States,,United States,37.09024,-95.712891,1,,OK,
354,APPROXIMATE,India,"Ahmedabad, Gujarat, India",,"Ahmedabad, Gujarat, India",23.022505,72.5713621,1,,OK,
355,APPROXIMATE,Netherlands,"Amsterdam, Netherlands",,"Amsterdam, Netherlands",52.3702157,4.895167900000001,1,,OK,
356,APPROXIMATE,Germany,"Ulm, Germany",,"Ulm, Germany",48.4010822,9.987607599999999,1,,OK,
357,APPROXIMATE,Russia,Russia,,Russia,61.52401,105.318756,1,,OK,
358,APPROXIMATE,Ukraine,Ukraine,,Ukraine,48.379433,31.1655799,1,,OK,
359,APPROXIMATE,Romania,Romania,,Romania,45.943161,24.96676,1,,OK,
360,ROOFTOP,United States,"154 Krog St NE #130, Atlanta, GA 30307, USA",,Everywhere,33.7589188,-84.3640829,2,30307,OK,
361,ROOFTOP,United States,"7502 S Winston Pl, Tulsa, OK 74136, USA",,,36.0545737,-95.923037,1,74136,OK,
362,APPROXIMATE,United States,"St. Louis, MO, USA",,"Saint Louis, MO, United States",38.6270025,-90.19940419999999,1,,OK,
363,APPROXIMATE,Russia,Russia,,Russia,61.52401,105.318756,1,,OK,
364,APPROXIMATE,Russia,Russia,,Russia,61.52401,105.318756,1,,OK,
365,APPROXIMATE,United States,"Seattle, WA, USA",,Seattle,47.6062095,-122.3320708,1,,OK,
366,APPROXIMATE,United States,"Washington, DC, USA",,"Washington, DC, United States",38.9071923,-77.0368707,1,,OK,
367,APPROXIMATE,India,"Chennai, Tamil Nadu, India",,"Chennai, Tamil Nadu, India",13.0826802,80.2707184,1,,OK,
368,APPROXIMATE,United States,"Florida, USA",,South FL,27.6648274,-81.5157535,2,,OK,
369,APPROXIMATE,Algeria,"Tizi Ouzou, Algeria",,"Tizi Ouzou, Algeria",36.7118213,4.0517169,1,,OK,
370,APPROXIMATE,United States,"New York, NY, USA",,"New York, NY",40.7127753,-74.0059728,1,,OK,
371,APPROXIMATE,Germany,Germany,,Gemany,51.165691,10.451526,1,,OK,
372,APPROXIMATE,Ukraine,"Lviv, Lviv Oblast, Ukraine, 79000",,"L'viv, Ukraine",49.839683,24.029717,1,79000,OK,
373,APPROXIMATE,United Kingdom,"Surrey, UK",,"Surrey, United Kingdom",51.31475930000001,-0.5599501,1,,OK,
374,APPROXIMATE,,Europe,,Europe,54.5259614,15.2551187,1,,OK,
375,APPROXIMATE,Macau,Macau,,Macau,22.198745,113.543873,1,,OK,
376,APPROXIMATE,Sweden,Sweden,,Sweden,60.12816100000001,18.643501,1,,OK,
377,APPROXIMATE,Italy,Italy,,Italy,41.87194,12.56738,1,,OK,
378,APPROXIMATE,Spain,"Alicante, Spain",,"Alicante, Spain",38.3459963,-0.4906855,1,,OK,
379,APPROXIMATE,Belarus,"Minsk, Belarus",,"Minsk, Belarus",53.90453979999999,27.5615244,1,,OK,
380,APPROXIMATE,Algeria,"Algiers, Sidi M'Hamed, Algeria",,"Algiers, Algeria",36.753768,3.0587561,1,,OK,
381,APPROXIMATE,India,"Pune, Maharashtra, India",,pune,18.5204303,73.8567437,1,,OK,
382,APPROXIMATE,Sri Lanka,Sri Lanka,,srilanka,7.873053999999999,80.77179699999999,1,,OK,
383,APPROXIMATE,United States,"North Carolina, USA",,North Carolina,35.7595731,-79.01929969999999,1,,OK,
384,ROOFTOP,Ireland,"Somewhere, 56 Ardross Ave, Cloghvally Upper, Carrickmacross, Co. Monaghan, A81 KV80, Ireland",,Somewhere in Europe...,53.9807737,-6.714881999999999,2,A81 KV80,OK,
385,APPROXIMATE,India,"Indore, Madhya Pradesh, India",,"Indore, Madhya Pradesh, India",22.7195687,75.8577258,1,,OK,
386,APPROXIMATE,India,"Hyderabad, Telangana, India",,"Hyderabad, Telangana, India",17.385044,78.486671,1,,OK,
387,APPROXIMATE,Sri Lanka,"Ragama, Sri Lanka",,"Ragama, Sri Lanka",7.028003699999999,79.923,1,,OK,
388,APPROXIMATE,United States,"Minneapolis, MN, USA",,"Minneapolis, MN",44.977753,-93.2650108,1,,OK,
389,APPROXIMATE,Germany,"Hamburg, Germany",,Hamburg,53.5510846,9.9936819,1,,OK,
390,APPROXIMATE,Malaysia,Malaysia,,Malaysia,4.210484,101.975766,1,,OK,
391,APPROXIMATE,United Kingdom,"Oxford, UK",,"Oxford, United Kingdom",51.7520209,-1.2577263,1,,OK,
392,APPROXIMATE,United States,"Oak Creek, WI 53154, USA",,"Oak Creek, WI",42.8858503,-87.8631362,1,53154,OK,
393,APPROXIMATE,United States,"North Carolina, USA",,North Carolina,35.7595731,-79.01929969999999,1,,OK,
394,APPROXIMATE,Brazil,"State of Bahia, Brazil",,"Bahia, Brasil",-12.579738,-41.7007272,1,,OK,
