,accuracy,country,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
395,APPROXIMATE,India,"Hubballi, Karnataka, India",,"Hubli, Karnataka, India",15.3647083,75.1239547,1,,OK,
396,APPROXIMATE,United Kingdom,United Kingdom,,United Kingdom,55.378051,-3.435973,1,,OK,
397,APPROXIMATE,United Kingdom,"London, UK",,"London, United Kingdom",51.5073509,-0.1277583,1,,OK,
398,APPROXIMATE,France,"Paris, France",,"Paris, France",48.856614,2.3522219,1,,OK,
399,APPROXIMATE,United Kingdom,"Cardiff, UK",,"Cardiff, United Kingdom",51.48158100000001,-3.17909,1,,OK,
400,APPROXIMATE,Germany,Germany,,Germany,51.165691,10.451526,1,,OK,
401,APPROXIMATE,United Kingdom,"Luton, UK",,"Luton, UK",51.8786707,-0.4200255,1,,OK,
402,APPROXIMATE,United Kingdom,"Cornwall, UK",,"Cornwall, UK",50.26604709999999,-5.0527125,1,,OK,
403,APPROXIMATE,Vietnam,"Hanoi, Hoàn Kiếm, Hanoi, Vietnam",,"Hanoi, Vietnam",21.0277644,105.8341598,1,,OK,
404,APPROXIMATE,Switzerland,Switzerland,,Switzerland,46.818188,8.227511999999999,1,,OK,
405,APPROXIMATE,Netherlands,Netherlands,,The Netherlands,52.132633,5.291265999999999,1,,OK,
406,APPROXIMATE,Uzbekistan,"Tashkent Region, Uzbekistan",,"Uzbekistan, Tashkent Province",41.2213234,69.8597406,1,,OK,
407,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
408,APPROXIMATE,India,"Chennai, Tamil Nadu, India",,"Chennai, Tamil Nadu, India",13.0826802,80.2707184,1,,OK,
409,APPROXIMATE,United Kingdom,"The City of Brighton and Hove, UK",,Brighton and Hove,50.8226288,-0.137047,1,,OK,
410,APPROXIMATE,Canada,"Sudbury, ON, Canada",,"Sudbury, ON, Canada",46.522099,-80.9530353,1,,OK,
411,APPROXIMATE,United Kingdom,"Oxford, UK",,"Oxford, UK",51.7520209,-1.2577263,1,,OK,
412,APPROXIMATE,Bulgaria,"Sofia, Bulgaria",,"Sofia, Bulgaria",42.6977082,23.3218675,1,,OK,
413,APPROXIMATE,United Kingdom,United Kingdom,,United Kingdom,55.378051,-3.435973,1,,OK,
414,APPROXIMATE,Trinidad and Tobago,Trinidad and Tobago,,Trinidad and Tobago,10.691803,-61.222503,1,,OK,
415,APPROXIMATE,Germany,"Hamburg, Germany",,"Hamburg, Germany",53.5510846,9.9936819,1,,OK,
416,APPROXIMATE,Ukraine,"Lviv, Lviv Oblast, Ukraine, 79000",,"L'viv, Ukraine",49.839683,24.029717,1,79000,OK,
417,APPROXIMATE,,Ireland,,Ireland,53.1423672,-7.692053599999999,1,,OK,
418,ROOFTOP,United States,"5842 W North Ave, Chicago, IL 60639, USA",,Planet Earth,41.909611,-87.771964,1,60639,OK,
419,APPROXIMATE,United States,"Grand Rapids, MI, USA",,"Grand Rapids, MI",42.9633599,-85.6680863,1,,OK,
420,APPROXIMATE,United States,"Georgia, USA",,Georgia,32.1656221,-82.9000751,1,,OK,
421,APPROXIMATE,Malaysia,"Penang, Malaysia",,Penang Malaysia,5.4163459,100.3327617,1,,OK,
422,APPROXIMATE,Netherlands,"Steenbergen, Netherlands",,"Steenbergen, Netherlands",51.5812395,4.3155991,1,,OK,
423,APPROXIMATE,United Arab Emirates,Dubai - United Arab Emirates,,"Dubai, United Arab Emirates",25.2048493,55.2707828,1,,OK,
424,APPROXIMATE,Indonesia,Indonesia,,Indonesia,-0.789275,113.921327,1,,OK,
425,APPROXIMATE,United States,United States,,United States,37.09024,-95.712891,1,,OK,
426,APPROXIMATE,India,"Delhi, India",,"Delhi, India",28.7040592,77.10249019999999,1,,OK,
427,APPROXIMATE,United Kingdom,"England, UK",,"England, United Kingdom",52.3555177,-1.1743197,1,,OK,
428,APPROXIMATE,Pakistan,Pakistan,,Pakistan,30.375321,69.34511599999999,1,,OK,
429,APPROXIMATE,United States,United States,,USA,37.09024,-95.712891,1,,OK,
430,APPROXIMATE,Brazil,Brazil,,Brazil,-14.235004,-51.92528,1,,OK,
431,ROOFTOP,United States,"265 N 46th St, Rogers, AR 72756, USA",,Yes,36.3362474,-94.1789725,2,72756,OK,
432,APPROXIMATE,Romania,"Iași, Romania",,"Iasi, Romania",47.1584549,27.6014418,1,,OK,
433,APPROXIMATE,Serbia,Serbia,,Serbia,44.016521,21.005859,1,,OK,
434,APPROXIMATE,Denmark,"2600 Glostrup, Denmark",,"Glostrup, Danmark",55.669217,12.402144,1,2600,OK,
435,APPROXIMATE,France,France,,France,46.227638,2.213749,1,,OK,
436,APPROXIMATE,Sweden,"Helsingborg, Sweden",,"Helsingborg, Sweden",56.0464674,12.6945121,1,,OK,
437,APPROXIMATE,United States,"Tahlequah, OK 74464, USA",,"Tahlequah, OK",35.91537,-94.969956,1,74464,OK,
438,APPROXIMATE,Netherlands,Netherlands,,Netherlands,52.132633,5.291265999999999,1,,OK,
439,APPROXIMATE,Netherlands,"Utrecht, Netherlands",,"Utrecht, Netherlands",52.09073739999999,5.1214201,1,,OK,
440,APPROXIMATE,Netherlands,"Amsterdam, Netherlands",,"Amsterdam, Netherlands",52.3702157,4.895167900000001,1,,OK,
441,APPROXIMATE,Vietnam,"Hanoi, Hoàn Kiếm, Hanoi, Vietnam",,"Hanoi, Vietnam",21.0277644,105.8341598,1,,OK,
442,APPROXIMATE,Bolivia,"La Paz, Bolivia",,"La Paz, Bolivia",-16.489689,-68.11929359999999,1,,OK,
443,APPROXIMATE,Chile,"Santiago, Santiago Metropolitan Region, Chile",,"Santiago, Chile",-33.4488897,-70.6692655,1,,OK,
444,APPROXIMATE,France,France,,France,46.227638,2.213749,1,,OK,
445,APPROXIMATE,United States,"Nebraska, USA",,"Nebraska, USA",41.4925374,-99.9018131,1,,OK,
446,APPROXIMATE,,Europe,,Europe,54.5259614,15.2551187,1,,OK,
447,APPROXIMATE,Serbia,"Belgrade, Serbia",,"Belgrade, Serbia",44.786568,20.4489216,1,,OK,
448,APPROXIMATE,Colombia,"Medellin, Antioquia, Colombia",,"Medellín, Antioquia, Colombia",6.244203,-75.5812119,1,,OK,
449,APPROXIMATE,Trinidad and Tobago,Trinidad and Tobago,,Trinidad and Tobago,10.691803,-61.222503,1,,OK,
450,APPROXIMATE,France,"Paris, France",,"Paris, France",48.856614,2.3522219,1,,OK,
451,APPROXIMATE,United States,"New York, NY, USA",,"New York, United States",40.7127753,-74.0059728,1,,OK,
452,APPROXIMATE,India,"Gurugram, Haryana, India",,"Gurgaon, Haryana, India",28.4594965,77.0266383,1,,OK,
453,APPROXIMATE,Russia,"Moscow, Russia",,"Moscow, Russia",55.755826,37.6172999,1,,OK,
454,APPROXIMATE,United States,"Memphis, TN, USA",,"Memphis, TN",35.1495343,-90.0489801,1,,OK,
455,APPROXIMATE,Austria,Austria,,Austria,47.516231,14.550072,1,,OK,
456,GEOMETRIC_CENTER,United States,"Walt Disney World Resort, Orlando, FL 32830, USA",,"A galaxy far, far away...",28.385233,-81.563874,1,32830,OK,
457,APPROXIMATE,India,"Jaipur, Rajasthan, India",,"Jaipur, Rajasthan, India",26.9124336,75.7872709,1,,OK,
458,APPROXIMATE,Côte d'Ivoire,"Abidjan, Côte d'Ivoire",,"Abidjan, Côte d'Ivoire",5.3599517,-4.0082563,1,,OK,
459,APPROXIMATE,France,"Toulouse, France",,Toulouse,43.604652,1.444209,1,,OK,
460,APPROXIMATE,United Kingdom,"Bristol, UK",,"Bristol, United Kingdom",51.454513,-2.58791,1,,OK,
461,APPROXIMATE,Norway,Norway,,Norway,60.47202399999999,8.468945999999999,1,,OK,
462,APPROXIMATE,Kenya,"Kisumu County, Kenya",,"Kisumu County, Kenya",-0.0883757,34.7769911,1,,OK,
463,APPROXIMATE,Brazil,Brazil,,Brazil,-14.235004,-51.92528,1,,OK,
464,APPROXIMATE,Tunisia,Tunisia,,Tunisia,33.886917,9.537499,1,,OK,
465,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, India",12.9715987,77.5945627,1,,OK,
466,APPROXIMATE,United States,"St. Louis, MO, USA",,"St. Louis, MO, United States",38.6270025,-90.19940419999999,1,,OK,
467,APPROXIMATE,India,"Komarapalayam, Tamil Nadu, India",,"Komarapalayam, Tamil Nadu, India",11.4466642,77.6943353,1,,OK,
468,,,,,"Torino, TO, Italia",,,0,,ZERO_RESULTS,
469,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
470,APPROXIMATE,India,"Delhi, India",,"Delhi, India",28.7040592,77.10249019999999,1,,OK,
471,APPROXIMATE,,Ireland,,Ireland,53.1423672,-7.692053599999999,1,,OK,
472,APPROXIMATE,United Kingdom,United Kingdom,,United Kingdom,55.378051,-3.435973,1,,OK,
473,APPROXIMATE,Hungary,Hungary,,Hungary,47.162494,19.5033041,1,,OK,
474,APPROXIMATE,India,"Hyderabad, Telangana, India",,Hyderabad,17.385044,78.486671,1,,OK,
475,APPROXIMATE,Iran,"Tabriz, East Azerbaijan Province, Iran",,"Tabriz, East Azerbaijan, Iran",38.096239,46.2738013,1,,OK,
476,APPROXIMATE,France,"Paris, France",,"Paris, France",48.856614,2.3522219,1,,OK,
477,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
478,APPROXIMATE,France,France,,France,46.227638,2.213749,1,,OK,
479,APPROXIMATE,Germany,"Munich, Germany",,"Munich, Germany",48.1351253,11.5819805,1,,OK,
480,APPROXIMATE,Latvia,"Riga, Latvia",,"Riga, Republic of Latvia",56.9496487,24.1051865,1,,OK,
481,APPROXIMATE,United States,"Boston, MA, USA",,"Boston, MA, United States",42.3600825,-71.0588801,1,,OK,
482,APPROXIMATE,United Kingdom,"London, UK",,"London, United Kingdom",51.5073509,-0.1277583,1,,OK,
483,APPROXIMATE,Spain,"Gijón, Asturias, Spain",,"Gijon, Spain",43.5322015,-5.6611195,1,,OK,
484,APPROXIMATE,Tunisia,"Tunis, Tunisia",,"Tunis, Tunisia",36.8064948,10.1815316,1,,OK,
485,APPROXIMATE,United States,"Worcester, MA, USA",,"Worcester, MA",42.2625932,-71.8022934,1,,OK,
486,APPROXIMATE,United States,"Knoxville, TN, USA",,"Knoxville, TN, United States",35.9606384,-83.9207392,1,,OK,
487,APPROXIMATE,United States,"Wisconsin, USA",,Wisconsin,43.7844397,-88.7878678,1,,OK,
488,APPROXIMATE,Denmark,Denmark,,Denmark,56.26392,9.501785,1,,OK,
489,APPROXIMATE,Canada,"Verdun, Montreal, QC, Canada",,"Verdun, Quebec, Canada",45.4548269,-73.5698729,1,,OK,
490,APPROXIMATE,India,"Hyderabad, Telangana, India",,"Hyderabad, Telangana, India",17.385044,78.486671,1,,OK,
491,APPROXIMATE,Namibia,"Windhoek, Namibia",,"Windhoek, Namibia",-22.5608807,17.0657549,1,,OK,
492,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
493,APPROXIMATE,Turkey,"Istanbul, Turkey",,"Istanbul, Turkey",41.0082376,28.9783589,1,,OK,
494,APPROXIMATE,Romania,"Cluj-Napoca, Romania",,"Cluj-Napoca, Romania",46.7712101,23.6236353,1,,OK,
495,APPROXIMATE,United States,"Miami, FL, USA",,"Miami, FL, United States",25.7616798,-80.1917902,1,,OK,
496,APPROXIMATE,United Kingdom,"London, UK",,"London, United Kingdom",51.5073509,-0.1277583,1,,OK,
497,APPROXIMATE,United Kingdom,"Stoke-on-Trent, UK",,"Stoke-on-Trent, Staffordshire",53.002668,-2.179404,1,,OK,
498,APPROXIMATE,Israel,Israel,,Israel,31.046051,34.851612,1,,OK,
499,APPROXIMATE,United Kingdom,"London, UK",,"London, UK",51.5073509,-0.1277583,1,,OK,
500,APPROXIMATE,United States,"Greenville, SC, USA",,"Greenville, SC, USA",34.85261759999999,-82.3940104,1,,OK,
501,APPROXIMATE,,Ireland,,Ireland,53.1423672,-7.692053599999999,1,,OK,
502,APPROXIMATE,United States,"Macon, GA, USA",,"Macon, GA",32.8406946,-83.6324022,1,,OK,
503,APPROXIMATE,India,"Kochi, Kerala, India",,"Kochi, Kerala, India",9.9312328,76.26730409999999,1,,OK,
504,APPROXIMATE,India,"Thiruvananthapuram, Kerala, India",,"Thiruvananthapuram, India",8.5241391,76.9366376,1,,OK,
505,APPROXIMATE,Germany,"Munich, Germany",,"Munich, Germany",48.1351253,11.5819805,1,,OK,
506,APPROXIMATE,United States,"Washington, DC, USA",,"Washington, DC, United States",38.9071923,-77.0368707,1,,OK,
507,APPROXIMATE,Israel,"Giv'atayim, Israel",,"גבעתיים, ישראל",32.072176,34.808871,1,,OK,
508,APPROXIMATE,India,"Karnataka, India",,"Karnataka, India",15.3172775,75.7138884,1,,OK,
509,APPROXIMATE,Belgium,Belgium,,België,50.503887,4.469936,1,,OK,
510,APPROXIMATE,Nigeria,"Enugu, Nigeria",,Enugu Nigeria,6.4583661,7.5463885,1,,OK,
511,APPROXIMATE,United Kingdom,"Glasgow, UK",,"Glasgow, United Kingdom",55.864237,-4.251806,1,,OK,
512,APPROXIMATE,Italy,"Turin, Metropolitan City of Turin, Italy",,"Turin, Italy",45.070312,7.686856499999999,1,,OK,
513,APPROXIMATE,Germany,"Bavaria, Germany",,Bavaria,48.7904472,11.4978895,1,,OK,
514,APPROXIMATE,France,"Nice, France",,"Nice, France",43.7101728,7.261953200000001,1,,OK,
515,APPROXIMATE,United States,"Boston, MA, USA",,"Boston, MA",42.3600825,-71.0588801,1,,OK,
516,APPROXIMATE,India,"Pune, Maharashtra, India",,"Pune, Maharashtra, India",18.5204303,73.8567437,1,,OK,
517,APPROXIMATE,India,"Rajkot, Gujarat, India",,"Rajkot, Gujarat, India",22.3038945,70.80215989999999,1,,OK,
518,APPROXIMATE,United Kingdom,United Kingdom,,UK,55.378051,-3.435973,1,,OK,
519,APPROXIMATE,Ukraine,Ukraine,,Ukraine,48.379433,31.1655799,1,,OK,
520,APPROXIMATE,United Kingdom,"Manchester, UK",,"Manchester, United Kingdom",53.4807593,-2.2426305,1,,OK,
521,APPROXIMATE,Germany,"Munich, Germany",,"Munich, Germany",48.1351253,11.5819805,1,,OK,
522,APPROXIMATE,Netherlands,Netherlands,,Netherlands,52.132633,5.291265999999999,1,,OK,
523,APPROXIMATE,United States,"Knoxville, TN, USA",,"Knoxville, TN, United States",35.9606384,-83.9207392,1,,OK,
524,APPROXIMATE,India,"Gujarat, India",,gujarat,22.258652,71.1923805,1,,OK,
525,APPROXIMATE,Germany,Germany,,Germany,51.165691,10.451526,1,,OK,
526,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bengaluru, Karnataka, India",12.9715987,77.5945627,1,,OK,
527,APPROXIMATE,United Kingdom,"London, UK",,"London, United Kingdom",51.5073509,-0.1277583,1,,OK,
528,APPROXIMATE,United Kingdom,"London, UK",,"London, United Kingdom",51.5073509,-0.1277583,1,,OK,
529,APPROXIMATE,Austria,Austria,,Austria,47.516231,14.550072,1,,OK,
530,APPROXIMATE,United States,"Maryland, USA",,"Maryland, United States",39.0457549,-76.64127119999999,1,,OK,
531,APPROXIMATE,United States,"Baltimore, MD, USA",,"Baltimore, MD, United States",39.2903848,-76.6121893,1,,OK,
532,GEOMETRIC_CENTER,United States,"Jl. Cendrawasih IV GKA Suci, Kec. Manyar 61151 GRESIK, Independence, KS 67301, United States",,Mars,37.0901287,-95.71505820000002,1,67301,OK,
533,APPROXIMATE,Austria,"Vienna, Austria",,Vienna,48.2081743,16.3738189,1,,OK,
534,APPROXIMATE,Sweden,Sweden,,Sweden,60.12816100000001,18.643501,1,,OK,
535,APPROXIMATE,France,"Rennes, France",,"Rennes, France",48.117266,-1.6777926,1,,OK,
536,APPROXIMATE,Brazil,Brazil,,Brazil,-14.235004,-51.92528,1,,OK,
537,APPROXIMATE,Switzerland,Switzerland,,Switzerland,46.818188,8.227511999999999,1,,OK,
538,APPROXIMATE,Sweden,"Linköping, Sweden",,"Linköping, Sverige",58.41080700000001,15.6213728,1,,OK,
539,APPROXIMATE,Argentina,"Buenos Aires, Argentina",,"Buenos Aires, Autonomous City of Buenos Aires, Argentina",-34.6036844,-58.3815591,1,,OK,
540,APPROXIMATE,Russia,"Moscow, Russia",,"Moscow, Russia - Magdeburg, Deutschland",55.755826,37.6172999,2,,OK,
541,APPROXIMATE,Netherlands,Netherlands,,The Netherlands,52.132633,5.291265999999999,1,,OK,
542,APPROXIMATE,United Kingdom,"Edinburgh, UK",,"Edinburgh, United Kingdom",55.953252,-3.188267,1,,OK,
543,APPROXIMATE,Ukraine,Ukraine,,Ukraine,48.379433,31.1655799,1,,OK,
544,APPROXIMATE,France,"Bordeaux, France",,"Bordeaux, France",44.837789,-0.57918,1,,OK,
545,APPROXIMATE,Chile,"Santiago, Santiago Metropolitan Region, Chile",,"Santiago, Chile",-33.4488897,-70.6692655,1,,OK,
546,APPROXIMATE,Brazil,"São Paulo, State of São Paulo, Brazil",,"São Paulo, Brazil",-23.5505199,-46.63330939999999,1,,OK,
547,APPROXIMATE,Russia,Russia,,Russia,61.52401,105.318756,1,,OK,
548,APPROXIMATE,India,"Mumbai, Maharashtra, India",,"Mumbai, Maharashtra, India",19.0759837,72.8776559,1,,OK,
549,APPROXIMATE,United States,"Reston, VA, USA",,"Reston, Va",38.9586307,-77.35700279999999,1,,OK,
550,APPROXIMATE,Ukraine,"Lviv, Lviv Oblast, Ukraine, 79000",,"Ukraine, Lviv",49.839683,24.029717,1,79000,OK,
551,APPROXIMATE,Indonesia,"Bandung, Bandung City, West Java, Indonesia",,"Bandung City, West Java, Indonesia",-6.9174639,107.6191228,1,,OK,
552,APPROXIMATE,Greece,Greece,,Greece,39.074208,21.824312,1,,OK,
553,APPROXIMATE,Turkey,Turkey,,Türkiye,38.963745,35.243322,1,,OK,
554,APPROXIMATE,Indonesia,Indonesia,,Indonesia,-0.789275,113.921327,1,,OK,
555,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, India",12.9715987,77.5945627,1,,OK,
556,APPROXIMATE,Netherlands,"Amsterdam, Netherlands",,"Amsterdam, Netherlands",52.3702157,4.895167900000001,1,,OK,
557,APPROXIMATE,Bulgaria,"Sofia, Bulgaria",,"Sofia, Bulgaria",42.6977082,23.3218675,1,,OK,
558,APPROXIMATE,United Kingdom,"Newport, UK",,"Newport, South Wales",51.584151,-2.997664,1,,OK,
559,APPROXIMATE,Germany,Germany,,Germany,51.165691,10.451526,1,,OK,
560,APPROXIMATE,France,"Strasbourg, France",,"Strasbourg, France",48.5734053,7.752111299999999,1,,OK,
561,APPROXIMATE,Argentina,"La Plata, Buenos Aires Province, Argentina",,"La Plata, Argentina",-34.9204948,-57.95356570000001,1,,OK,
562,APPROXIMATE,Italy,"Rome, Metropolitan City of Rome, Italy",,"Rome, Metropolitan City of Rome, Italy",41.9027835,12.4963655,1,,OK,
563,APPROXIMATE,United Kingdom,"Glasgow, UK",,"Glasgow, United Kingdom",55.864237,-4.251806,1,,OK,
564,APPROXIMATE,Denmark,"Aalborg, Denmark",,"Aalborg, Denmark",57.0488195,9.921747,1,,OK,
565,APPROXIMATE,United Kingdom,"Woodbridge, UK",,"Woodbridge, England, United Kingdom",52.095481,1.312571,1,,OK,
566,APPROXIMATE,Russia,"Moscow, Russia",,"Moscow, Russia",55.755826,37.6172999,1,,OK,
567,APPROXIMATE,France,France,,France,46.227638,2.213749,1,,OK,
568,APPROXIMATE,India,"Ahmedabad, Gujarat, India",,"Ahmedabad, Gujarat, India",23.022505,72.5713621,1,,OK,
569,APPROXIMATE,Poland,"Wrocław, Poland",,"Wrocław, Poland",51.1078852,17.0385376,1,51,OK,
570,APPROXIMATE,India,"Bengaluru, Karnataka, India",,Bangalore,12.9715987,77.5945627,1,,OK,
571,APPROXIMATE,Germany,"Neubrandenburg, Germany",,"Neubrandenburg, Deutschland",53.5678292,13.2779269,1,,OK,
572,ROOFTOP,United States,"5842 W North Ave, Chicago, IL 60639, USA",,Planet Earth,41.909611,-87.771964,1,60639,OK,
573,APPROXIMATE,United States,"Daytona Beach, FL, USA",,"Daytona Beach, FL, United States",29.2108147,-81.0228331,1,,OK,
574,APPROXIMATE,Romania,"Cluj-Napoca, Romania",,"Cluj-Napoca, Cluj County, Romania",46.7712101,23.6236353,1,,OK,
575,APPROXIMATE,Poland,Poland,,Poland,51.919438,19.145136,1,,OK,
576,APPROXIMATE,Netherlands,"Eindhoven, Netherlands",,Eindhoven,51.44164199999999,5.4697225,1,,OK,
577,APPROXIMATE,Brazil,"Ribeirao Preto - Conquista, Ribeirão Preto - State of São Paulo, Brazil",,"Ribeirão Preto - SP, Brasil",-21.1704008,-47.8103238,1,,OK,
578,APPROXIMATE,India,"Kolkata, West Bengal, India",,Kolkata,22.572646,88.36389500000001,1,,OK,
579,APPROXIMATE,Sweden,Sweden,,Sweden,60.12816100000001,18.643501,1,,OK,
580,APPROXIMATE,Indonesia,Indonesia,,Indonesia,-0.789275,113.921327,1,,OK,
581,APPROXIMATE,Netherlands,"1759 Callantsoog, Netherlands",,"Callantsoog, The Netherlands",52.835097,4.694376500000001,1,1759,OK,
582,APPROXIMATE,United States,"Pennsylvania, USA",,"Northeast Pennsylvania, USA",41.2033216,-77.1945247,1,,OK,
583,APPROXIMATE,Israel,Israel,,Israel,31.046051,34.851612,1,,OK,
584,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
585,APPROXIMATE,France,France,,France,46.227638,2.213749,1,,OK,
586,APPROXIMATE,Kenya,"Nairobi, Kenya",,"Nairobi, Kenya",-1.2920659,36.8219462,1,,OK,
587,APPROXIMATE,France,France,,France,46.227638,2.213749,1,,OK,
588,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
589,APPROXIMATE,Ukraine,Ukraine,,Ukraine,48.379433,31.1655799,1,,OK,
590,APPROXIMATE,United States,"Texas, USA",,"Texas, United States",31.9685988,-99.9018131,1,,OK,
591,APPROXIMATE,India,"New Delhi, Delhi, India",,"New Delhi, Delhi, India",28.6139391,77.2090212,1,,OK,
592,APPROXIMATE,France,"Aix-en-Provence, France",,"Aix-en-Provence, France",43.529742,5.447426999999999,1,,OK,
593,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bengaluru, Karnataka, India",12.9715987,77.5945627,1,,OK,
594,APPROXIMATE,United States,"Minneapolis, MN, USA",,"Minneapolis, MN, USA",44.977753,-93.2650108,1,,OK,
595,APPROXIMATE,Germany,"Berlin, Germany",,Berlin,52.52000659999999,13.404954,1,,OK,
596,APPROXIMATE,India,"Ahmedabad, Gujarat, India",,"Ahmadabad, India",23.022505,72.5713621,1,,OK,
597,APPROXIMATE,India,"Mumbai, Maharashtra, India",,"Mumbai, India",19.0759837,72.8776559,1,,OK,
598,APPROXIMATE,,Ireland,,Ireland,53.1423672,-7.692053599999999,1,,OK,
599,APPROXIMATE,Pakistan,"Lahore, Punjab, Pakistan",,"Lahore, Punjab, Pakistan",31.5203696,74.35874729999999,1,,OK,
600,APPROXIMATE,Ukraine,"Dnipro, Dnipropetrovsk Oblast, Ukraine, 49000",,"Dnipro, Днепропетровская область, Украина",48.464717,35.046183,1,49000,OK,
