,accuracy,country,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
601,APPROXIMATE,Iran,Iran,,Iran,32.427908,53.688046,1,,OK,
602,,,,,window.document,,,0,,ZERO_RESULTS,
603,APPROXIMATE,Pakistan,"Karachi, Karachi City, Sindh, Pakistan",,"Karachi, Pakistan",24.8607343,67.0011364,1,,OK,
604,APPROXIMATE,Czechia,Czechia,,Czech Republic,49.81749199999999,15.472962,1,,OK,
605,APPROXIMATE,Brazil,Brazil,,Brazil,-14.235004,-51.92528,1,,OK,
606,APPROXIMATE,Netherlands,Netherlands,,Netherlands,52.132633,5.291265999999999,1,,OK,
607,APPROXIMATE,India,"Hyderabad, Telangana, India",,"Hyderabad, India",17.385044,78.486671,1,,OK,
608,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
609,APPROXIMATE,Russia,"Moscow, Russia",,"Moscow, Russia",55.755826,37.6172999,1,,OK,
610,APPROXIMATE,Turkey,Turkey,,Turkey,38.963745,35.243322,1,,OK,
611,APPROXIMATE,Italy,"Florence, Metropolitan City of Florence, Italy",,"Florence, Metropolitan City of Florence, Italy",43.7695604,11.2558136,1,,OK,
612,APPROXIMATE,India,"Chennai, Tamil Nadu, India",,"Chennai, Tamil Nadu, India",13.0826802,80.2707184,1,,OK,
613,APPROXIMATE,United Kingdom,"Bournemouth, UK",,"Bournemouth, United Kingdom",50.719164,-1.880769,1,,OK,
614,APPROXIMATE,Ukraine,"Lviv, Lviv Oblast, Ukraine, 79000",,"Lviv, Lviv Oblast, Ukraine",49.839683,24.029717,1,79000,OK,
615,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
616,APPROXIMATE,Germany,Germany,,Germany,51.165691,10.451526,1,,OK,
617,APPROXIMATE,India,"Kerala, India",,"Kerala, India",10.8505159,76.2710833,1,,OK,
618,APPROXIMATE,Nigeria,"Owerri, Nigeria",,"Owerri, Nigeria",5.489059,7.0175879,1,,OK,
619,APPROXIMATE,United States,"Orlando, FL, USA",,"Orlando, FL",28.5383355,-81.3792365,1,,OK,
620,ROOFTOP,United States,"7502 S Winston Pl, Tulsa, OK 74136, USA",,,36.0545737,-95.923037,1,74136,OK,
621,APPROXIMATE,India,"Noida, Uttar Pradesh, India",,Noida,28.5355161,77.3910265,1,,OK,
622,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bengaluru, Karnataka, India",12.9715987,77.5945627,1,,OK,
623,APPROXIMATE,Slovenia,Slovenia,,Slovenia,46.151241,14.995463,1,,OK,
624,APPROXIMATE,Belgium,"Brussels, Belgium",,"Bruxelles, Belgique",50.8503463,4.3517211,1,,OK,
625,APPROXIMATE,Egypt,"Cairo, Cairo Governorate, Egypt",,"Cairo, Egypt",30.0444196,31.2357116,1,,OK,
626,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bengaluru, India",12.9715987,77.5945627,1,,OK,
627,APPROXIMATE,United Kingdom,"Nottingham, UK",,"Nottingham, United Kingdom",52.95478319999999,-1.1581086,1,,OK,
628,APPROXIMATE,Nepal,"Biratnagar 56613, Nepal",,Biratngar Nepalal,26.4524746,87.27178099999999,1,56613,OK,
629,APPROXIMATE,India,"Chennai, Tamil Nadu, India",,"Chennai, Tamil Nadu, India",13.0826802,80.2707184,1,,OK,
630,APPROXIMATE,Russia,Russia,,Russia,61.52401,105.318756,1,,OK,
631,APPROXIMATE,United Kingdom,United Kingdom,,UK,55.378051,-3.435973,1,,OK,
632,APPROXIMATE,Spain,"Barcelona, Spain",,"Barcelona, Spain",41.3850639,2.1734035,1,,OK,
633,APPROXIMATE,India,"Hyderabad, Telangana, India",,"Hyderabad, India",17.385044,78.486671,1,,OK,
634,APPROXIMATE,Germany,"Leipzig, Germany",,"Leipzig, Deutschland",51.3396955,12.3730747,1,,OK,
635,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
636,APPROXIMATE,United Kingdom,"London, UK",,"London, United Kingdom",51.5073509,-0.1277583,1,,OK,
637,APPROXIMATE,India,"Kolkata, West Bengal, India",,"Kolkata, West Bengal, India",22.572646,88.36389500000001,1,,OK,
638,APPROXIMATE,India,"Hyderabad, Telangana, India",,"Hyderabad, Telangana, India",17.385044,78.486671,1,,OK,
639,APPROXIMATE,Bangladesh,"Chittagong, Bangladesh",,"Chittagong, Bangladesh",22.356851,91.7831819,1,,OK,
640,APPROXIMATE,Germany,Germany,,Germany,51.165691,10.451526,1,,OK,
641,APPROXIMATE,Austria,Austria,,Austria,47.516231,14.550072,1,,OK,
642,APPROXIMATE,Denmark,Denmark,,Denmark,56.26392,9.501785,1,,OK,
643,APPROXIMATE,France,"92000 Nanterre, France",,"Nanterre, France",48.892423,2.215331,1,92000,OK,
644,APPROXIMATE,Turkey,"Istanbul, Turkey",,"İstanbul, Türkiye",41.0082376,28.9783589,1,,OK,
645,APPROXIMATE,Hong Kong,Hong Kong,,Hong Kong,22.396428,114.109497,1,,OK,
646,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
647,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
648,APPROXIMATE,India,"Chennai, Tamil Nadu, India",,"Chennai, Tamil Nadu, India",13.0826802,80.2707184,1,,OK,
649,APPROXIMATE,Ukraine,Ukraine,,Ukraine,48.379433,31.1655799,1,,OK,
650,APPROXIMATE,Philippines,"Cebu City, Cebu, Philippines",,"Cebu City, Central Visayas, Philippines",10.3156992,123.8854366,1,,OK,
651,APPROXIMATE,Ukraine,Ukraine,,Ukraine,48.379433,31.1655799,1,,OK,
652,APPROXIMATE,Spain,"Barcelona, Spain",,"Barcelona, Spain",41.3850639,2.1734035,1,,OK,
653,APPROXIMATE,India,"Delhi, India",,"Delhi, India",28.7040592,77.10249019999999,1,,OK,
654,APPROXIMATE,Venezuela,"San Cristobal, Táchira, Venezuela",,"San Cristóbal, Táchira, Venezuela",7.771357200000001,-72.22614659999999,1,,OK,
655,APPROXIMATE,India,"Ahmedabad, Gujarat, India",,"Ahmedabad, Gujarat, India",23.022505,72.5713621,1,,OK,
656,APPROXIMATE,United Arab Emirates,Dubai - United Arab Emirates,,"Dubai, United Arab Emirates",25.2048493,55.2707828,1,,OK,
657,APPROXIMATE,India,"Surat, Gujarat, India",,"Surat, Gujarat, India",21.1702401,72.83106070000001,1,,OK,
658,APPROXIMATE,United Kingdom,"Plymouth, UK",,"Plymouth, United Kingdom",50.3754565,-4.1426565,1,,OK,
659,APPROXIMATE,Bangladesh,"Dhaka, Bangladesh",,"Dhaka, Dhaka Division, Bangladesh",23.810332,90.4125181,1,,OK,
660,APPROXIMATE,Netherlands,"Amsterdam, Netherlands",,"Amsterdam, Netherlands",52.3702157,4.895167900000001,1,,OK,
661,APPROXIMATE,United States,"San Francisco, CA, USA",,"San Francisco, CA, United States",37.7749295,-122.4194155,1,,OK,
662,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, India",12.9715987,77.5945627,1,,OK,
663,APPROXIMATE,India,"Coimbatore, Tamil Nadu, India",,"Coimbatore, India",11.0168445,76.9558321,1,,OK,
664,APPROXIMATE,Australia,"Adelaide SA, Australia",,Australia/Adelaide,-34.9284989,138.6007456,1,,OK,
665,APPROXIMATE,Sri Lanka,"Gampaha, Sri Lanka",,"Gampaha, Sri Lanka",7.0873101,80.01436559999999,1,,OK,
666,APPROXIMATE,Portugal,"Lisbon, Portugal",,"Lisbon, Portugal",38.7222524,-9.1393366,1,,OK,
667,APPROXIMATE,Germany,"Munich, Germany",,"München, Deutschland",48.1351253,11.5819805,1,,OK,
668,APPROXIMATE,India,"Gurugram, Haryana, India",,"Gurgaon, Haryana, India",28.4594965,77.0266383,1,,OK,
669,APPROXIMATE,Italy,"Rome, Metropolitan City of Rome, Italy",,"Rome, Italy",41.9027835,12.4963655,1,,OK,
670,APPROXIMATE,Netherlands,"Amsterdam, Netherlands",,"Amsterdam, Netherlands",52.3702157,4.895167900000001,1,,OK,
671,APPROXIMATE,Germany,Germany,,Germany,51.165691,10.451526,1,,OK,
672,APPROXIMATE,Denmark,Denmark,,Denmark,56.26392,9.501785,1,,OK,
673,APPROXIMATE,India,"Hyderabad, Telangana, India",,"Hyderabad, Telangana, India",17.385044,78.486671,1,,OK,
674,APPROXIMATE,Belgium,"Ghent, Belgium",,"Ghent, Belgium",51.0543422,3.7174243,1,,OK,
675,APPROXIMATE,India,"Kalaburagi, Karnataka 585101, India",,"Gulbarga, Karnataka 585101, India",17.3298307,76.8634479,1,585101,OK,
676,APPROXIMATE,India,"Mumbai Suburban, Maharashtra, India",,"Mumbai Suburban, Maharashtra, India",19.1538231,72.8751786,1,,OK,
677,APPROXIMATE,Switzerland,"Zürich, Switzerland",,"Zürich, Schweiz",47.3768866,8.541694,1,,OK,
678,APPROXIMATE,Iran,"Tehran, Tehran Province, Iran",,"Tehran, Iran",35.6891975,51.3889736,1,,OK,
679,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
680,APPROXIMATE,India,"Gorakhpur, Uttar Pradesh, India",,"Gorakhpur, Uttar Pradesh, India",26.7346743,83.33618799999999,2,,OK,
681,APPROXIMATE,Pakistan,"Lahore, Punjab, Pakistan",,"Lahore, Punjab, Pakistan",31.5203696,74.35874729999999,1,,OK,
682,APPROXIMATE,South Africa,South Africa,,South Africa,-30.559482,22.937506,1,,OK,
683,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
684,APPROXIMATE,United Kingdom,"England, UK",,"England, United Kingdom",52.3555177,-1.1743197,1,,OK,
685,APPROXIMATE,Pakistan,Pakistan,,Pakistan,30.375321,69.34511599999999,1,,OK,
686,APPROXIMATE,India,"Delhi, India",,"Delhi, India",28.7040592,77.10249019999999,1,,OK,
687,APPROXIMATE,India,"Mumbai, Maharashtra, India",,"Mumbai, Maharashtra, India",19.0759837,72.8776559,1,,OK,
688,APPROXIMATE,Romania,"Bucharest, Romania",,"Bucharest, Romania",44.4267674,26.1025384,1,,OK,
689,APPROXIMATE,Ukraine,"Kharkiv, Kharkiv Oblast, Ukraine",,"Kharkov, Ukraine",49.9935,36.230383,1,,OK,
690,APPROXIMATE,Greece,"Patras, Greece",,"Πάτρα, Αχαΐα, Ελλάδα",38.2466395,21.734574,1,,OK,
691,APPROXIMATE,United Kingdom,"Oxfordshire, UK",,"Oxfordshire, England, United Kingdom",51.7612056,-1.2464674,1,,OK,
692,APPROXIMATE,India,"Gujarat, India",,"Gujarat, India",22.258652,71.1923805,1,,OK,
693,APPROXIMATE,Czechia,"Prague, Czechia",,"Praha, Česko",50.0755381,14.4378005,1,,OK,
694,APPROXIMATE,India,"Kochi, Kerala, India",,"Kochi, India",9.9312328,76.26730409999999,1,,OK,
695,APPROXIMATE,Belgium,"Ghent, Belgium",,"Gent, België",51.0543422,3.7174243,1,,OK,
696,APPROXIMATE,Pakistan,"Islamabad, Islamabad Capital Territory, Pakistan",,"Islamabad, Islamabad Capital Territory, Pakistan",33.6844202,73.04788479999999,1,,OK,
697,APPROXIMATE,United Kingdom,"London, UK",,"London, United Kingdom",51.5073509,-0.1277583,1,,OK,
698,APPROXIMATE,Israel,Israel,,Israel,31.046051,34.851612,1,,OK,
699,APPROXIMATE,Philippines,Philippines,,Philippines,12.879721,121.774017,1,,OK,
700,APPROXIMATE,Croatia,"Rijeka, Croatia",,"Rijeka, Croatia",45.3270631,14.442176,1,,OK,
701,APPROXIMATE,Bangladesh,Bangladesh,,Bangladesh,23.684994,90.356331,1,,OK,
702,APPROXIMATE,India,"Chennai, Tamil Nadu, India",,"Chennai, Tamil Nadu, India",13.0826802,80.2707184,1,,OK,
703,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
704,APPROXIMATE,Sri Lanka,"Colombo, Sri Lanka",,"Colombo, Sri Lanka",6.9270786,79.861243,1,,OK,
705,APPROXIMATE,India,"Chennai, Tamil Nadu, India",,"Chennai, Tamil Nadu, India",13.0826802,80.2707184,1,,OK,
706,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
707,APPROXIMATE,Kazakhstan,"Astana 020000, Kazakhstan",,"Astana, Kazakhstan",51.16052269999999,71.4703558,1,020000,OK,
708,APPROXIMATE,India,"Anand, Gujarat, India",,"Anand, Gujarat, India",22.5645175,72.928871,1,,OK,
709,APPROXIMATE,New Zealand,"Auckland, New Zealand",,"Auckland, New Zealand",-36.8484597,174.7633315,1,,OK,
710,APPROXIMATE,Sweden,"Stockholm, Sweden",,"Stockholm, Sweden",59.32932349999999,18.0685808,1,,OK,
711,APPROXIMATE,India,"Vadodara, Gujarat, India",,"Vadodara, India",22.3071588,73.1812187,1,,OK,
712,ROOFTOP,Saudi Arabia,"Al Dawud, Al Hamra, Riyadh 13217, Saudi Arabia",,My house,24.7779791,46.7619812,1,13217,OK,
713,APPROXIMATE,Germany,Germany,,Germany,51.165691,10.451526,1,,OK,
714,ROOFTOP,United Kingdom,"Little Italy, 51 N Parade, Aberystwyth SY23 2JN, UK",,Italy / United Kingdom,52.415732,-4.0812791,1,SY23 2JN,OK,
715,APPROXIMATE,India,"Coimbatore, Tamil Nadu, India",,"Coimbatore, Tamil Nadu, India",11.0168445,76.9558321,1,,OK,
716,APPROXIMATE,Denmark,Denmark,,Denmark,56.26392,9.501785,1,,OK,
717,APPROXIMATE,India,"Jaipur, Rajasthan, India",,"Jaipur, Rajasthan, India",26.9124336,75.7872709,1,,OK,
718,APPROXIMATE,Germany,"Cologne, Germany",,"Cologne, Germany",50.937531,6.9602786,1,,OK,
719,APPROXIMATE,United Kingdom,"Brighton, UK",,"Brighton, UK",50.82253000000001,-0.137163,1,,OK,
720,APPROXIMATE,Nepal,"Kathmandu 44600, Nepal",,"Kathmandu, Nepal",27.7172453,85.3239605,1,44600,OK,
721,APPROXIMATE,Pakistan,"Islamabad, Islamabad Capital Territory, Pakistan",,"Islamabad, Pakistan",33.6844202,73.04788479999999,1,,OK,
722,APPROXIMATE,Sri Lanka,Sri Lanka,,Sri Lanka,7.873053999999999,80.77179699999999,1,,OK,
723,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
724,APPROXIMATE,India,"Bhubaneswar, Odisha, India",,"Bhubaneswar, Odisha, India",20.2960587,85.8245398,1,,OK,
725,APPROXIMATE,Norway,"Trondheim, Norway",,"Trondheim, Norway",63.4305149,10.3950528,1,,OK,
726,APPROXIMATE,Spain,Spain,,Spain,40.46366700000001,-3.74922,1,,OK,
727,APPROXIMATE,Kazakhstan,"Almaty, Kazakhstan",,"Almaty, Almaty Province, Kazakhstan",43.2220146,76.8512485,1,,OK,
728,APPROXIMATE,Colombia,"Medellin, Antioquia, Colombia",,"Medellín - Antioquia, Colombia",6.244203,-75.5812119,1,,OK,
729,APPROXIMATE,Israel,"Nitzan, Israel",,"Nitzan, Israel",31.737518,34.630804,1,,OK,
730,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
731,APPROXIMATE,Bangladesh,"Dhaka, Bangladesh",,"Dhaka, Dhaka Division, Bangladesh",23.810332,90.4125181,1,,OK,
732,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, India",12.9715987,77.5945627,1,,OK,
733,APPROXIMATE,India,"Thiruvananthapuram, Kerala, India",,"Trivandrum, Kerala, India",8.5241391,76.9366376,1,,OK,
734,APPROXIMATE,South Africa,South Africa,,South Africa,-30.559482,22.937506,1,,OK,
735,APPROXIMATE,Poland,Poland,,Poland,51.919438,19.145136,1,,OK,
736,APPROXIMATE,India,"Faridabad, Haryana, India",,"Faridabad, Haryana, India",28.4089123,77.3177894,1,,OK,
737,APPROXIMATE,Netherlands,"Utrecht, Netherlands",,"Utrecht, Netherlands",52.09073739999999,5.1214201,1,,OK,
738,APPROXIMATE,United Kingdom,United Kingdom,,United Kingdom,55.378051,-3.435973,1,,OK,
739,APPROXIMATE,Sweden,"Malmö, Sweden",,"Malmö, Sweden",55.604981,13.003822,1,,OK,
740,APPROXIMATE,Pakistan,"Lahore, Punjab, Pakistan",,"Lahore, Punjab, Pakistan",31.5203696,74.35874729999999,1,,OK,
741,APPROXIMATE,Turkey,"Istanbul, Turkey",,"İstanbul, Türkiye",41.0082376,28.9783589,1,,OK,
742,APPROXIMATE,United Kingdom,"Reading, UK",,"Reading, United Kingdom",51.4542645,-0.9781303,1,,OK,
743,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
744,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
745,APPROXIMATE,United Kingdom,"Derbyshire, UK",,"Derbyshire, United Kingdom",53.1046782,-1.5623885,1,,OK,
746,APPROXIMATE,India,"Kochi, Kerala, India",,Cochin,9.9312328,76.26730409999999,1,,OK,
747,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bengaluru, Karnataka, India",12.9715987,77.5945627,1,,OK,
748,APPROXIMATE,Romania,"Bacău, Romania",,"Bacău, Bacău Country, Romania",46.5670437,26.9145748,1,,OK,
749,APPROXIMATE,India,"Delhi, India",,"Delhi, India",28.7040592,77.10249019999999,1,,OK,
750,APPROXIMATE,Romania,"Bucharest, Romania",,"Bucharest, Romania",44.4267674,26.1025384,1,,OK,
751,APPROXIMATE,India,"Chennai, Tamil Nadu, India",,"Chennai, Tamil Nadu, India",13.0826802,80.2707184,1,,OK,
752,APPROXIMATE,Bangladesh,"Dhaka, Bangladesh",,"Dhaka, Dhaka Division, Bangladesh",23.810332,90.4125181,1,,OK,
753,APPROXIMATE,India,"Jabalpur, Madhya Pradesh, India",,Jabalpur (India),23.181467,79.9864071,1,,OK,
754,APPROXIMATE,Brazil,"Belo Horizonte - State of Minas Gerais, Brazil",,"Belo Horizonte - MG, Brasil",-19.9245018,-43.93523760000001,1,,OK,
755,APPROXIMATE,United Arab Emirates,Dubai - United Arab Emirates,,Dubai - United Arab Emirates,25.2048493,55.2707828,1,,OK,
756,APPROXIMATE,Russia,"Moscow, Russia",,"Moscow, Russia",55.755826,37.6172999,1,,OK,
757,APPROXIMATE,China,"Shenzhen, Guangdong, China",,"Shenzhen, Guangdong, China",22.543096,114.057865,1,,OK,
758,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore,India",12.9715987,77.5945627,1,,OK,
759,APPROXIMATE,India,"Madurai, Tamil Nadu, India",,"Madurai, India",9.9252007,78.1197754,1,,OK,
760,APPROXIMATE,India,"Kochi, Kerala, India",,"Cochin, Kerala, India",9.9312328,76.26730409999999,1,,OK,
761,APPROXIMATE,India,"Delhi, India",,"Delhi, India",28.7040592,77.10249019999999,1,,OK,
762,APPROXIMATE,India,"Udaipur, Rajasthan, India",,"Udaipur, Rajasthan, India",24.585445,73.712479,1,,OK,
763,APPROXIMATE,Italy,"31100 Treviso, Province of Treviso, Italy",,Treviso,45.6668893,12.2430437,1,31100,OK,
764,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
765,APPROXIMATE,Switzerland,"Geneva, Switzerland",,"Geneva, Switzerland",46.2043907,6.1431577,1,,OK,
766,APPROXIMATE,Bangladesh,Bangladesh,,Bangladesh,23.684994,90.356331,1,,OK,
767,APPROXIMATE,India,"Chennai, Tamil Nadu, India",,"Chennai, Tamil Nadu, India",13.0826802,80.2707184,1,,OK,
768,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
769,APPROXIMATE,Italy,"Naples, Metropolitan City of Naples, Italy",,"Napoli, Italy",40.8517746,14.2681244,1,,OK,
770,APPROXIMATE,India,"Pune, Maharashtra, India",,"Pune, Maharashtra, India",18.5204303,73.8567437,1,,OK,
771,APPROXIMATE,India,"Etawah, Uttar Pradesh, India",,"Etawah, Uttar Pradesh, India",26.8117116,79.0046898,1,,OK,
772,APPROXIMATE,United Arab Emirates,Dubai - United Arab Emirates,,Dubai - United Arab Emirates,25.2048493,55.2707828,1,,OK,
773,APPROXIMATE,Italy,"Rome, Metropolitan City of Rome, Italy",,"Rome, Metropolitan City of Rome, Italy",41.9027835,12.4963655,1,,OK,
774,APPROXIMATE,Pakistan,"Karachi, Karachi City, Sindh, Pakistan",,"Karachi, Sindh, Pakistan",24.8607343,67.0011364,1,,OK,
775,APPROXIMATE,India,"Chennai, Tamil Nadu, India",,"Chennai, India",13.0826802,80.2707184,1,,OK,
776,APPROXIMATE,India,"Delhi, India",,"Delhi, India",28.7040592,77.10249019999999,1,,OK,
777,APPROXIMATE,Sri Lanka,"Colombo, Sri Lanka",,"Colombo, Western Province, Sri Lanka",6.9270786,79.861243,1,,OK,
778,APPROXIMATE,Spain,"Zaragoza, Spain",,"Zaragoza, Spain",41.6488226,-0.8890853,1,,OK,
779,APPROXIMATE,Pakistan,"Islamabad Capital Territory, Pakistan",,"Islamabad Capital Territory, Pakistan",33.7204997,73.0405277,1,,OK,
780,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
781,APPROXIMATE,United Kingdom,"England, UK",,"England, United Kingdom",52.3555177,-1.1743197,1,,OK,
782,APPROXIMATE,United Kingdom,"Surrey, UK",,"Surrey, UK",51.31475930000001,-0.5599501,1,,OK,
783,APPROXIMATE,Iran,"Tehran, Tehran Province, Iran",,"Iran, Tehran",35.6891975,51.3889736,1,,OK,
784,APPROXIMATE,Ukraine,Ukraine,,Ukraine,48.379433,31.1655799,1,,OK,
785,APPROXIMATE,India,"New Delhi, Delhi, India",,New Delhi,28.6139391,77.2090212,1,,OK,
786,APPROXIMATE,India,"Vellore, Tamil Nadu, India",,"Vellore, Tamil Nadu, India",12.9165167,79.13249859999999,1,,OK,
787,APPROXIMATE,Ukraine,"Kharkiv, Kharkiv Oblast, Ukraine",,"Kharkiv, Ukraine",49.9935,36.230383,1,,OK,
788,APPROXIMATE,Pakistan,"Islamabad, Islamabad Capital Territory, Pakistan",,"Islamabad, Islamabad Capital Territory, Pakistan",33.6844202,73.04788479999999,1,,OK,
789,APPROXIMATE,Italy,"Florence, Metropolitan City of Florence, Italy",,"Florence, Italy",43.7695604,11.2558136,1,,OK,
790,APPROXIMATE,India,"Hyderabad, Telangana, India",,"Hyderabad, Telangana, India",17.385044,78.486671,1,,OK,
791,APPROXIMATE,United Kingdom,"Cambridge, UK",,"Cambridge, United Kingdom",52.205337,0.121817,1,,OK,
792,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bengaluru, Karnataka, India",12.9715987,77.5945627,1,,OK,
793,APPROXIMATE,India,"Bengaluru, Karnataka, India",,Bangalore,12.9715987,77.5945627,1,,OK,
794,APPROXIMATE,India,"Ahmedabad, Gujarat, India",,"Ahmedabad, India",23.022505,72.5713621,1,,OK,
795,APPROXIMATE,Germany,"Aachen, Germany",,"Aachen, Germany",50.7753455,6.083886800000001,1,,OK,
796,APPROXIMATE,Germany,"Berlin, Germany",,"Berlin, Germany",52.52000659999999,13.404954,1,,OK,
