,accuracy,country,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
797,APPROXIMATE,Russia,"Moscow, Russia",,"Moscow, Russia",55.755826,37.6172999,1,,OK,
798,APPROXIMATE,Netherlands,Netherlands,,Netherlands,52.132633,5.291265999999999,1,,OK,
799,APPROXIMATE,United States,United States,,United States,37.09024,-95.712891,1,,OK,
800,APPROXIMATE,United Kingdom,"London, UK",,London,51.5073509,-0.1277583,1,,OK,
801,APPROXIMATE,Croatia,"Zagreb, Croatia",,"Zagreb, Hrvatska",45.8150108,15.9819189,1,,OK,
802,APPROXIMATE,Serbia,Serbia,,Serbia,44.016521,21.005859,1,,OK,
803,APPROXIMATE,India,"Kolkata, West Bengal, India",,"Kolkata, India",22.572646,88.36389500000001,1,,OK,
804,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
805,APPROXIMATE,Russia,"Moscow, Russia",,"Moscow, Russia",55.755826,37.6172999,1,,OK,
806,APPROXIMATE,Bangladesh,"Dhaka, Bangladesh",,"Dhaka, Bangladesh",23.810332,90.4125181,1,,OK,
807,APPROXIMATE,Netherlands,"Amsterdam, Netherlands",,"Amsterdam, Nederland",52.3702157,4.895167900000001,1,,OK,
808,APPROXIMATE,Denmark,"Copenhagen, Denmark",,"Copenhagen, Denmark",55.6760968,12.5683372,1,,OK,
809,APPROXIMATE,India,"Coimbatore, Tamil Nadu, India",,"Coimbatore, Tamil Nadu, India",11.0168445,76.9558321,1,,OK,
810,APPROXIMATE,Pakistan,"Lahore, Punjab, Pakistan",,"Lahore, Punjab, Pakistan",31.5203696,74.35874729999999,1,,OK,
811,APPROXIMATE,Italy,Italy,,Italia,41.87194,12.56738,1,,OK,
812,APPROXIMATE,United Kingdom,"Coventry, UK",,Coventry,52.406822,-1.519693,3,,OK,
813,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
814,APPROXIMATE,Israel,"Jerusalem, Israel",,"Jerusalem, Israel",31.768319,35.21371,1,,OK,
815,APPROXIMATE,Germany,Germany,,Germany,51.165691,10.451526,1,,OK,
816,APPROXIMATE,India,"Pune, Maharashtra, India",,"Pune, Maharashtra, India",18.5204303,73.8567437,1,,OK,
817,APPROXIMATE,France,"Metz, France",,"Metz, France",49.1193089,6.175715599999999,1,,OK,
818,APPROXIMATE,Israel,"Haifa, Israel",,"Haifa, Israel",32.7940463,34.989571,1,,OK,
819,APPROXIMATE,Pakistan,"Islamabad, Islamabad Capital Territory, Pakistan",,"Islamabad, Islamabad Capital Territory, Pakistan",33.6844202,73.04788479999999,1,,OK,
820,APPROXIMATE,Brazil,"São Paulo, State of São Paulo, Brazil",,"São Paulo - SP, Brasil",-23.5505199,-46.63330939999999,1,,OK,
821,ROOFTOP,United States,"7502 S Winston Pl, Tulsa, OK 74136, USA",,,36.0545737,-95.923037,1,74136,OK,
822,APPROXIMATE,Romania,"Bucharest, Romania",,"Bucharest, Romania",44.4267674,26.1025384,1,,OK,
823,APPROXIMATE,Pakistan,"Faisalabad, Punjab, Pakistan",,"Faisalabad, Pakistan",31.45036619999999,73.13496049999999,1,,OK,
824,APPROXIMATE,Iran,"Tehran, Tehran Province, Iran",,"Iran, Tehran, Tehran Province",35.6891975,51.3889736,1,,OK,
825,APPROXIMATE,Bangladesh,"Dhaka, Bangladesh",,"Dhaka, Dhaka Division, Bangladesh",23.810332,90.4125181,1,,OK,
826,,,,,virtual memory,,,0,,ZERO_RESULTS,
827,APPROXIMATE,Germany,"Munich, Germany",,"Munich, Germany",48.1351253,11.5819805,1,,OK,
828,APPROXIMATE,Netherlands,"Boxtel, Netherlands",,"Boxtel, Nederland",51.601437,5.3121773,1,,OK,
829,APPROXIMATE,Switzerland,"Lausanne, Switzerland",,"Lausanne, Switzerland",46.5196535,6.6322734,1,,OK,
830,APPROXIMATE,India,"Indore, Madhya Pradesh, India",,"Indore, India",22.7195687,75.8577258,1,,OK,
831,APPROXIMATE,Indonesia,"Yogyakarta, Yogyakarta City, Special Region of Yogyakarta, Indonesia",,"Yogyakarta, Indonesia",-7.7955798,110.3694896,1,,OK,
832,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
833,APPROXIMATE,India,"Mysuru, Karnataka, India",,"Mysore, Karnataka, India",12.2958104,76.6393805,1,,OK,
834,APPROXIMATE,India,"Gurugram, Haryana, India",,"Gurugram, Haryana, India",28.4594965,77.0266383,1,,OK,
835,APPROXIMATE,India,"Delhi, India",,"Delhi, India",28.7040592,77.10249019999999,1,,OK,
836,APPROXIMATE,South Korea,"Seoul, South Korea",,"Seoul, South Korea",37.566535,126.9779692,1,,OK,
837,APPROXIMATE,United States,"Nederland, CO 80466, USA",,Nederland,39.9613759,-105.5108312,1,80466,OK,
838,APPROXIMATE,Belgium,"Leuven, Belgium",,"Leuven, België",50.8798438,4.7005176,1,,OK,
839,APPROXIMATE,Sri Lanka,Sri Lanka,,Sri Lanka,7.873053999999999,80.77179699999999,1,,OK,
840,APPROXIMATE,Italy,"Milan, Metropolitan City of Milan, Italy",,"Milano, MI, Italia",45.4642035,9.189982,1,,OK,
841,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
842,APPROXIMATE,United Kingdom,"Brighton, UK",,"Brighton, United Kingdom",50.82253000000001,-0.137163,1,,OK,
843,APPROXIMATE,Pakistan,"Lahore, Punjab, Pakistan",,"Lahore, Punjab, Pakistan",31.5203696,74.35874729999999,1,,OK,
844,APPROXIMATE,Tajikistan,"Khujand, Tajikistan",,"Khujand, Sughd Province, Tajikistan",40.26751549999999,69.6452877,1,,OK,
845,APPROXIMATE,France,"39110 Salins-les-Bains, France",,"Salins-les-Bains, Francia",46.939685,5.875801,1,39110,OK,
846,APPROXIMATE,Spain,"Barcelona, Spain",,"Barcelona, Spain",41.3850639,2.1734035,1,,OK,
847,APPROXIMATE,Netherlands,Netherlands,,Netherlands,52.132633,5.291265999999999,1,,OK,
848,APPROXIMATE,Belgium,"Kortrijk, Belgium",,"Kortrijk, België",50.8194776,3.2577263,1,,OK,
849,APPROXIMATE,Ukraine,"Lviv, Lviv Oblast, Ukraine, 79000",,"Ukraine, Lviv",49.839683,24.029717,1,79000,OK,
850,APPROXIMATE,France,"Lyon, France",,"Lyon, France",45.764043,4.835659,1,,OK,
851,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
852,APPROXIMATE,Norway,"Kristiansand, Norway",,Kristiansand,58.15991189999999,8.0182064,1,,OK,
853,APPROXIMATE,Sri Lanka,"Colombo, Sri Lanka",,"Colombo, Western Province, Sri Lanka",6.9270786,79.861243,1,,OK,
854,APPROXIMATE,India,"Hyderabad, Telangana, India",,HYDERABAD,17.385044,78.486671,1,,OK,
855,APPROXIMATE,Portugal,"Porto, Portugal",,"Porto, Portugal",41.1579438,-8.629105299999999,1,,OK,
856,APPROXIMATE,Germany,Germany,,Germany,51.165691,10.451526,1,,OK,
857,APPROXIMATE,Austria,Austria,,Austria,47.516231,14.550072,1,,OK,
858,APPROXIMATE,United Kingdom,"England, UK",,"England, United Kingdom",52.3555177,-1.1743197,1,,OK,
859,APPROXIMATE,Spain,"Cáceres‎, Cáceres, Spain",,"Cáceres, España",39.4752765,-6.3724247,1,,OK,
860,APPROXIMATE,India,"Coimbatore, Tamil Nadu, India",,"Coimbatore, India",11.0168445,76.9558321,1,,OK,
861,APPROXIMATE,United Kingdom,"Cardiff, UK",,"Cardiff, United Kingdom",51.48158100000001,-3.17909,1,,OK,
862,APPROXIMATE,France,"Strasbourg, France",,"Strasbourg, France",48.5734053,7.752111299999999,1,,OK,
863,APPROXIMATE,Sweden,Sweden,,Sweden,60.12816100000001,18.643501,1,,OK,
864,APPROXIMATE,Russia,"Oryol, Oryol Oblast, Russia",,"Orel, Oryol Oblast, Russia",52.9668468,36.06248980000001,1,,OK,
865,APPROXIMATE,India,"Bengaluru, Karnataka, India",,Bangalore,12.9715987,77.5945627,1,,OK,
866,APPROXIMATE,Nepal,Nepal,,Nepal,28.394857,84.12400799999999,1,,OK,
867,APPROXIMATE,South Africa,"Cape Town, South Africa",,"Cape Town, South Africa",-33.9248685,18.4240553,1,,OK,
868,APPROXIMATE,India,"Chennai, Tamil Nadu, India",,"Chennai, Tamil Nadu, India",13.0826802,80.2707184,1,,OK,
869,APPROXIMATE,Germany,"Heidelberg, Germany",,"Heidelberg, Germany",49.3987524,8.6724335,1,,OK,
870,APPROXIMATE,Sweden,"Stockholm, Sweden",,"Stockholm, Sweden",59.32932349999999,18.0685808,1,,OK,
871,APPROXIMATE,Netherlands,Netherlands,,Netherlands,52.132633,5.291265999999999,1,,OK,
872,APPROXIMATE,France,France,,France,46.227638,2.213749,1,,OK,
873,APPROXIMATE,Israel,"Tel Aviv-Yafo, Israel",,"Tel Aviv-Yafo, Israel",[phone],34.78176759999999,1,,OK,
874,APPROXIMATE,Netherlands,Netherlands,,Netherlands,52.132633,5.291265999999999,1,,OK,
875,APPROXIMATE,India,"Mysuru, Karnataka, India",,"Mysuru, Karnataka, India",12.2958104,76.6393805,1,,OK,
876,APPROXIMATE,Netherlands,"Amsterdam, Netherlands",,Amsterdam,52.3702157,4.895167900000001,1,,OK,
877,APPROXIMATE,Germany,"Bremen, Germany",,"Bremen, Germany",53.07929619999999,8.8016936,1,,OK,
878,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
879,APPROXIMATE,Singapore,Singapore,,Singapore,1.352083,103.819836,1,,OK,
880,APPROXIMATE,India,"New Panvel East, Panvel, Navi Mumbai, Maharashtra 410206, India",,"New Panvel East, Panvel, Navi Mumbai, Maharashtra, India",19.0015736,73.12020799999999,1,410206,OK,
881,APPROXIMATE,South Africa,South Africa,,South Africa,-30.559482,22.937506,1,,OK,
882,APPROXIMATE,Serbia,Serbia,,Serbia,44.016521,21.005859,1,,OK,
883,APPROXIMATE,Netherlands,"Zaandam, Netherlands",,"Zaandam, Nederland",52.4420399,4.8291993,1,,OK,
884,APPROXIMATE,India,"Mumbai, Maharashtra, India",,"Mumbai, Maharashtra, India",19.0759837,72.8776559,1,,OK,
885,APPROXIMATE,United Kingdom,United Kingdom,,UK,55.378051,-3.435973,1,,OK,
886,APPROXIMATE,Bangladesh,Bangladesh,,Bangladesh,23.684994,90.356331,1,,OK,
887,APPROXIMATE,Germany,Germany,,Germany,51.165691,10.451526,1,,OK,
888,APPROXIMATE,Switzerland,"Liestal, Switzerland",,"Liestal, Schweiz",47.4866143,7.7334272,1,,OK,
889,APPROXIMATE,Netherlands,"Rotterdam, Netherlands",,"Rotterdam, Netherlands",51.9244201,4.4777326,1,,OK,
890,APPROXIMATE,India,"Hyderabad, Telangana, India",,"Hyderabad, Telangana, India",17.385044,78.486671,1,,OK,
891,APPROXIMATE,Sri Lanka,Sri Lanka,,Sri Lanka,7.873053999999999,80.77179699999999,1,,OK,
892,APPROXIMATE,India,"Indore, Madhya Pradesh, India",,"Indore, India",22.7195687,75.8577258,1,,OK,
893,APPROXIMATE,Tunisia,"Sousse, Tunisia",,"Sousse, Tunisie",35.8245029,10.634584,1,,OK,
894,APPROXIMATE,Israel,Israel,,Israel,31.046051,34.851612,1,,OK,
895,APPROXIMATE,Sweden,"Uppsala, Sweden",,"Uppsala, Sweden",59.85856380000001,17.6389267,1,,OK,
896,APPROXIMATE,Spain,"Valencia, Spain",,"Valencia, Spain",39.4699075,-0.3762881,1,,OK,
897,APPROXIMATE,Philippines,"Pandalan Island, Bayan ng Pandami, Philippines",,"Pandalan Island, Pandami, Autonomous Region in Muslim Mindanao, Philippinen",5.4533333,120.7236111,1,,OK,
898,APPROXIMATE,Russia,Russia,,Russia,61.52401,105.318756,1,,OK,
899,APPROXIMATE,Czechia,Czechia,,Czech Republic,49.81749199999999,15.472962,1,,OK,
900,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
901,APPROXIMATE,India,"Pune, Maharashtra, India",,"Pune, India",18.5204303,73.8567437,1,,OK,
902,APPROXIMATE,Malaysia,Malaysia,,Malaysia,4.210484,101.975766,1,,OK,
903,APPROXIMATE,India,"Aurangabad, Maharashtra, India",,"Aurangabad, Maharashtra, India",19.8761653,75.3433139,1,,OK,
904,ROOFTOP,United States,"9660 Audelia Rd #123, Dallas, TX 75238, USA",,My Office,32.8781667,-96.716653,1,75238,OK,
905,APPROXIMATE,Germany,"Hamburg, Germany",,"Hamburg, Germany",53.5510846,9.9936819,1,,OK,
906,APPROXIMATE,India,"Chennai, Tamil Nadu, India",,"Chennai, India",13.0826802,80.2707184,1,,OK,
907,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
908,APPROXIMATE,India,"Pune, Maharashtra, India",,"Pune, India",18.5204303,73.8567437,1,,OK,
909,APPROXIMATE,United Kingdom,"Macclesfield, UK",,"Macclesfield, United Kingdom",53.258663,-2.119287,1,,OK,
910,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
911,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
912,APPROXIMATE,China,"Shanghai, China",,"Shanghai, China",31.2303904,121.4737021,1,,OK,
913,APPROXIMATE,Denmark,Denmark,,Denmark,56.26392,9.501785,1,,OK,
914,APPROXIMATE,Spain,"Vigo, Pontevedra, Spain",,"Vigo, Spain",42.24059889999999,-8.7207268,1,,OK,
915,APPROXIMATE,Russia,"Yaroslavl, Yaroslavl Oblast, Russia",,Yaroslavl. Russian Federation,57.62607440000001,39.8844709,1,,OK,
916,APPROXIMATE,France,"Paris, France",,"Paris, France",48.856614,2.3522219,1,,OK,
917,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
918,APPROXIMATE,India,"Pune, Maharashtra, India",,"Pune, India",18.5204303,73.8567437,1,,OK,
919,APPROXIMATE,United Kingdom,United Kingdom,,United Kingdom,55.378051,-3.435973,1,,OK,
920,APPROXIMATE,Kenya,"Nairobi, Kenya",,"Nairobi, Nairobi County, Kenya",-1.2920659,36.8219462,1,,OK,
921,APPROXIMATE,Sri Lanka,"Colombo, Sri Lanka",,"Colombo, Western Province, Sri Lanka",6.9270786,79.861243,1,,OK,
922,APPROXIMATE,India,"Hyderabad, Telangana, India",,"Hyderabad, India",17.385044,78.486671,1,,OK,
923,APPROXIMATE,Romania,"Bucharest, Romania",,"București, Municipiul București, România",44.4267674,26.1025384,1,,OK,
924,APPROXIMATE,India,"Tiruppur, Tamil Nadu, India",,"Tiruppur, India",11.1085242,77.3410656,1,,OK,
925,APPROXIMATE,Netherlands,"Amsterdam, Netherlands",,"Amsterdam, Netherlands",52.3702157,4.895167900000001,1,,OK,
926,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
927,APPROXIMATE,India,"Mumbai, Maharashtra, India",,"Mumbai, Maharashtra, India",19.0759837,72.8776559,1,,OK,
928,APPROXIMATE,Australia,"Perth WA, Australia",,"Perth, Australia",-31.9505269,115.8604572,1,,OK,
929,APPROXIMATE,Poland,"Poznań, Poland",,"Poznan, Poland",52.406374,16.9251681,1,61,OK,
930,APPROXIMATE,Bulgaria,"Sofia, Bulgaria",,"Sofia, Bulgaria",42.6977082,23.3218675,1,,OK,
931,APPROXIMATE,Malaysia,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",,"Kuala Lumpur, Malaysia",3.139003,101.686855,1,,OK,
932,APPROXIMATE,Indonesia,Indonesia,,Indonesia,-0.789275,113.921327,1,,OK,
933,APPROXIMATE,India,"Sangli, Maharashtra, India",,"Sangli, Maharashtra, India",16.8523973,74.5814773,1,,OK,
934,APPROXIMATE,South Africa,"Cape Town, South Africa",,Cape Town,-33.9248685,18.4240553,1,,OK,
935,APPROXIMATE,India,"Ahmedabad, Gujarat, India",,"Ahmedabad, Gujarat, India",23.022505,72.5713621,1,,OK,
936,APPROXIMATE,Pakistan,"Lahore, Punjab, Pakistan",,"Lahore, Pakistan",31.5203696,74.35874729999999,1,,OK,
937,APPROXIMATE,Italy,"Padua, Province of Padua, Italy",,"Padua, Italy",45.4064349,11.8767611,1,,OK,
938,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
939,APPROXIMATE,United States,"New York, NY, USA",,"New York, État de New York, États-Unis",40.7127753,-74.0059728,1,,OK,
940,APPROXIMATE,Spain,"Barcelona, Spain",,"Barcelona, España",41.3850639,2.1734035,1,,OK,
941,APPROXIMATE,India,"Allahabad, Uttar Pradesh, India",,"Allahabad, Uttar Pradesh, India",25.4358011,81.846311,1,,OK,
942,APPROXIMATE,United Kingdom,"Manchester, UK",,"Manchester, UK",53.4807593,-2.2426305,1,,OK,
943,APPROXIMATE,Israel,Israel,,Israel,31.046051,34.851612,1,,OK,
944,APPROXIMATE,Germany,"Tübingen, Germany",,"Tübingen, Deutschland",48.5216364,9.0576448,1,,OK,
945,APPROXIMATE,United Kingdom,"Newcastle upon Tyne, UK",,"Newcastle upon Tyne, United Kingdom",54.978252,-1.61778,1,,OK,
946,APPROXIMATE,United Kingdom,"Cardiff, UK",,"Cardiff, United Kingdom",51.48158100000001,-3.17909,1,,OK,
947,APPROXIMATE,Sweden,"Stockholm, Sweden",,"Stockholm, Sweden",59.32932349999999,18.0685808,1,,OK,
948,APPROXIMATE,India,"Mumbai, Maharashtra, India",,"Mumbai, India",19.0759837,72.8776559,1,,OK,
949,APPROXIMATE,India,"Dehradun, Uttarakhand, India",,"Dehradun, Uttarakhand, India",30.3164945,78.03219179999999,1,,OK,
950,APPROXIMATE,Pakistan,"Karachi, Karachi City, Sindh, Pakistan",,"Karachi, Pakistan",24.8607343,67.0011364,1,,OK,
951,APPROXIMATE,Poland,"Poznań, Poland",,"Poznań, Poland",52.406374,16.9251681,1,61,OK,
952,APPROXIMATE,Norway,"Bergen, Norway",,"Bergen, Norway",60.39126279999999,5.3220544,1,,OK,
953,APPROXIMATE,Belgium,Belgium,,België,50.503887,4.469936,1,,OK,
954,APPROXIMATE,India,"Assam, India",,"Assam, India",26.2006043,92.9375739,1,,OK,
955,APPROXIMATE,Israel,Israel,,Israel,31.046051,34.851612,1,,OK,
956,APPROXIMATE,Bangladesh,"Dhaka, Bangladesh",,"Dhaka, Bangladesh",23.810332,90.4125181,1,,OK,
957,APPROXIMATE,India,"Hubballi, Karnataka, India",,"Hubli, India",15.3647083,75.1239547,1,,OK,
958,APPROXIMATE,India,"Pune, Maharashtra, India",,"Pune, Maharashtra, India",18.5204303,73.8567437,1,,OK,
959,APPROXIMATE,Antarctica,Antarctica,,Antarctica,-82.862752,135.0,1,,OK,
960,APPROXIMATE,Bangladesh,"Dhaka, Bangladesh",,"Dhaka, Dhaka Division, Bangladesh",23.810332,90.4125181,1,,OK,
961,APPROXIMATE,Sri Lanka,"Gampaha, Sri Lanka",,"Gampaha, Sri Lanka",7.0873101,80.01436559999999,1,,OK,
962,APPROXIMATE,United Kingdom,United Kingdom,,United Kingdom,55.378051,-3.435973,1,,OK,
963,APPROXIMATE,Bangladesh,Bangladesh,,Bangladesh,23.684994,90.356331,1,,OK,
964,APPROXIMATE,India,"Pune, Maharashtra, India",,"Pune, Maharashtra, India",18.5204303,73.8567437,1,,OK,
965,APPROXIMATE,Italy,"Ferrara, Province of Ferrara, Italy",,"Ferrara, Italy",44.8381237,11.619787,1,,OK,
966,APPROXIMATE,United Arab Emirates,Abu Dhabi - United Arab Emirates,,Abu Dhabi - United Arab Emirates,24.453884,54.3773438,1,,OK,
967,APPROXIMATE,Iran,Iran,,Iran,32.427908,53.688046,1,,OK,
968,APPROXIMATE,Germany,"Stuttgart, Germany",,"Stuttgart, Germany",48.7758459,9.1829321,1,,OK,
969,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, Karnataka, India",12.9715987,77.5945627,1,,OK,
970,APPROXIMATE,Spain,Spain,,Spain,40.46366700000001,-3.74922,1,,OK,
971,APPROXIMATE,Malaysia,Malaysia,,Malaysia,4.210484,101.975766,1,,OK,
972,APPROXIMATE,,Ireland,,Ireland,53.1423672,-7.692053599999999,1,,OK,
973,APPROXIMATE,Sweden,"Stockholm, Sweden",,"Sztokholm, Szwecja",59.32932349999999,18.0685808,1,,OK,
974,APPROXIMATE,Pakistan,"Islamabad, Islamabad Capital Territory, Pakistan",,"Islamabad, Islamabad Capital Territory, Pakistan",33.6844202,73.04788479999999,1,,OK,
975,APPROXIMATE,Cambodia,"Phnom Penh, Cambodia",,"Phnom Penh, Cambodia",11.5563738,104.9282099,1,,OK,
976,APPROXIMATE,Japan,"Tokyo, Japan",,日本Tōkyō-to,35.6894875,139.6917064,1,,OK,
977,APPROXIMATE,United Kingdom,"London, UK",,"London, United Kingdom",51.5073509,-0.1277583,1,,OK,
978,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bangalore, India",12.9715987,77.5945627,1,,OK,
979,APPROXIMATE,Spain,"Madrid, Spain",,"Madrid, Spain",40.4167754,-3.7037902,1,,OK,
980,APPROXIMATE,Spain,"Irun, Gipuzkoa, Spain",,"Irún, Guipúzcoa, España",43.3380969,-1.7888483,1,,OK,
981,APPROXIMATE,India,"Bengaluru, Karnataka, India",,"Bengaluru, India",12.9715987,77.5945627,1,,OK,
982,APPROXIMATE,Germany,"Cologne, Germany",,"Cologne, Deutschland",50.937531,6.9602786,1,,OK,
983,APPROXIMATE,United States,"Cambridge, MA, USA",,"Cambridge, MA, United States",42.3736158,-71.10973349999999,1,,OK,
984,APPROXIMATE,Slovakia,Slovakia,,Slovakia,48.669026,19.699024,1,,OK,
985,APPROXIMATE,Belgium,"Diest, Belgium",,"Diest, Belgium",50.98965,5.050160000000001,1,,OK,
986,APPROXIMATE,Germany,"Berlin, Germany",,"Berlin, Germany",52.52000659999999,13.404954,1,,OK,
987,APPROXIMATE,India,"Noida, Uttar Pradesh, India",,"Noida, Uttar Pradesh, India",28.5355161,77.3910265,1,,OK,
988,APPROXIMATE,China,"Beijing, China",,"Beijing, China",39.90419989999999,116.4073963,1,,OK,
989,APPROXIMATE,United Kingdom,"Northamptonshire, UK",,"Northamptonshire, United Kingdom",52.27299439999999,-0.8755514999999999,1,,OK,
990,APPROXIMATE,India,"Noida, Uttar Pradesh, India",,"Noida, Uttar Pradesh, India",28.5355161,77.3910265,1,,OK,
991,APPROXIMATE,United States,"Middlebury, VT 05753, USA",,"Middlebury, VT, United States",44.0153371,-73.16734,1,05753,OK,
992,APPROXIMATE,India,"Mumbai, Maharashtra, India",,"Mumbai, India",19.0759837,72.8776559,1,,OK,
993,APPROXIMATE,Thailand,"Bangkok, Thailand",,Bangkok Thailand,13.7563309,100.5017651,1,,OK,
994,APPROXIMATE,India,"Hyderabad, Telangana, India",,"Hyderabad, Telangana, India",17.385044,78.486671,1,,OK,
995,APPROXIMATE,India,India,,India,20.593684,78.96288,1,,OK,
996,APPROXIMATE,Russia,Russia,,Russia,61.52401,105.318756,1,,OK,
997,APPROXIMATE,India,"Hyderabad, Telangana, India",,"Hyderabad, Telangana, India",17.385044,78.486671,1,,OK,
998,APPROXIMATE,United Arab Emirates,Dubai - United Arab Emirates,,Dubai - United Arab Emirates,25.2048493,55.2707828,1,,OK,
999,APPROXIMATE,India,"Ahmedabad, Gujarat, India",,"Ahmedabad, Gujarat, India",23.022505,72.5713621,1,,OK,
